Date,Time,Elapsed Seconds,Temperature Probe-Temperature (&#x2103;),Ambient Light Intensity-Light (lux),Heat Index-Heat Index (&#x2103;),Dew Point-Dew Point (&#x2103;),Humidity-Humidity (%RH)
6/8/2026,10:22:20 AM,0.00,30.2,197.25,34,20.1,50
6/8/2026,10:22:21 AM,1.00,30,167.09,34,20.1,49.9
6/8/2026,10:22:22 AM,2.00,29.9,95.91,34,20.1,50
6/8/2026,10:22:23 AM,3.00,30,92.07,34,20.1,50
6/8/2026,10:22:24 AM,4.00,30.1,80.83,34,20.1,50
6/8/2026,10:22:25 AM,5.00,30.1,74.76,34,20.2,50.3
6/8/2026,10:22:26 AM,6.00,30.2,44.48,34.1,20.2,50.4
6/8/2026,10:22:27 AM,7.00,30,46.56,34,20.2,50.4
6/8/2026,10:22:28 AM,8.00,30,51.14,34,20.2,50.4
6/8/2026,10:22:29 AM,9.00,30,129.9,34,20.2,50.4
6/8/2026,10:22:30 AM,10.00,29.9,78.22,34,20.2,50.4
6/8/2026,10:22:31 AM,11.00,30,55.68,34,20.2,50.5
6/8/2026,10:22:32 AM,12.00,30.2,47.87,34.1,20.2,50.5
6/8/2026,10:22:33 AM,13.00,30,39.18,34,20.2,50.5
6/8/2026,10:22:34 AM,14.00,30,30.26,34.1,20.3,50.6
6/8/2026,10:22:35 AM,15.00,30.2,33.88,34.1,20.3,50.7
6/8/2026,10:22:36 AM,16.00,30,36.25,34.1,20.3,50.8
6/8/2026,10:22:37 AM,17.00,30,63.09,34.1,20.4,50.9
6/8/2026,10:22:38 AM,18.00,30,59.44,34.1,20.4,51
6/8/2026,10:22:39 AM,19.00,30.1,144.31,34.1,20.4,51
6/8/2026,10:22:40 AM,20.00,30.1,315.39,34.2,20.4,51.1
6/8/2026,10:22:41 AM,21.00,30.2,403.57,34.2,20.4,51.1
6/8/2026,10:22:42 AM,22.00,30.1,586.23,34.2,20.4,51.2
6/8/2026,10:22:43 AM,23.00,30,611,34.1,20.3,50.9
6/8/2026,10:22:44 AM,24.00,30,279.38,34.1,20.3,50.7
6/8/2026,10:22:45 AM,25.00,30.2,144.27,34,20.3,50.6
6/8/2026,10:22:46 AM,26.00,30.2,105.11,34,20.2,50.6
6/8/2026,10:22:47 AM,27.00,30.2,78.31,34,20.2,50.6
6/8/2026,10:22:48 AM,28.00,30.3,127.28,34,20.3,50.7
6/8/2026,10:22:49 AM,29.00,30.2,54.35,34,20.3,50.7
6/8/2026,10:22:50 AM,30.00,30.1,44.45,34.1,20.3,50.9
6/8/2026,10:22:51 AM,31.00,30.3,41.17,34.1,20.3,50.9
6/8/2026,10:22:52 AM,32.00,30.4,28.43,34.1,20.3,50.9
6/8/2026,10:22:53 AM,33.00,30.1,22.99,34.1,20.3,50.9
6/8/2026,10:22:54 AM,34.00,30.3,48.34,34.1,20.4,51
6/8/2026,10:22:55 AM,35.00,30.2,130.97,34.1,20.4,51.1
6/8/2026,10:22:56 AM,36.00,30.2,58.53,34.1,20.4,51
6/8/2026,10:22:57 AM,37.00,30.1,31.72,34.1,20.4,51
6/8/2026,10:22:58 AM,38.00,30.1,19.03,34.1,20.4,51.1
6/8/2026,10:22:59 AM,39.00,30.3,21.91,34.1,20.4,51.1
6/8/2026,10:23:00 AM,40.00,30.2,11.83,34.1,20.4,51.1
6/8/2026,10:23:01 AM,41.00,30.1,27.12,34.1,20.4,51.1
6/8/2026,10:23:02 AM,42.00,30.1,18.61,34.1,20.4,51.1
6/8/2026,10:23:03 AM,43.00,30,18.82,34.1,20.4,51.1
6/8/2026,10:23:04 AM,44.00,30,14.77,34.1,20.4,51.2
6/8/2026,10:23:05 AM,45.00,30.1,15.98,34.1,20.4,51.2
6/8/2026,10:23:06 AM,46.00,30,17.97,34.1,20.4,51.2
6/8/2026,10:23:07 AM,47.00,30.1,12.05,34.1,20.4,51.2
6/8/2026,10:23:08 AM,48.00,30.1,14.41,34.1,20.4,51.2
6/8/2026,10:23:09 AM,49.00,30,17.8,34.1,20.4,51.2
6/8/2026,10:23:10 AM,50.00,30,22.37,34.1,20.4,51.2
6/8/2026,10:23:11 AM,51.00,30.1,23.52,34.1,20.4,51.2
6/8/2026,10:23:12 AM,52.00,30,17.88,34.1,20.4,51.3
6/8/2026,10:23:13 AM,53.00,29.9,17.42,34.2,20.5,51.4
6/8/2026,10:23:14 AM,54.00,30.1,17.04,34.2,20.6,51.7
6/8/2026,10:23:15 AM,55.00,30,19.04,34.3,20.6,51.8
6/8/2026,10:23:16 AM,56.00,30,14.92,34.3,20.6,51.9
6/8/2026,10:23:17 AM,57.00,30.1,12.17,34.3,20.6,51.8
6/8/2026,10:23:18 AM,58.00,30,14.31,34.3,20.6,51.7
6/8/2026,10:23:19 AM,59.00,30.1,17.06,34.3,20.6,51.7
6/8/2026,10:23:20 AM,60.00,29.9,20.99,34.2,20.5,51.6
6/8/2026,10:23:21 AM,61.00,29.9,2.22,34.2,20.5,51.5
6/8/2026,10:23:22 AM,62.00,30.1,39.87,34.2,20.5,51.4
6/8/2026,10:23:23 AM,63.00,29.9,49.47,34.2,20.5,51.5
6/8/2026,10:23:24 AM,64.00,30.1,73.86,34.2,20.5,51.5
6/8/2026,10:23:25 AM,65.00,30.1,25.82,34.2,20.5,51.5
6/8/2026,10:23:26 AM,66.00,29.8,21.59,34.2,20.5,51.5
6/8/2026,10:23:27 AM,67.00,30,25.3,34.2,20.5,51.5
6/8/2026,10:23:28 AM,68.00,29.9,36.76,34.2,20.5,51.5
6/8/2026,10:23:29 AM,69.00,29.9,21.25,34.2,20.5,51.5
6/8/2026,10:23:30 AM,70.00,29.8,25,34.2,20.5,51.5
6/8/2026,10:23:31 AM,71.00,30,18.13,34.2,20.5,51.5
6/8/2026,10:23:32 AM,72.00,29.9,25.43,34.2,20.5,51.5
6/8/2026,10:23:33 AM,73.00,29.9,30.96,34.2,20.5,51.5
6/8/2026,10:23:34 AM,74.00,29.9,29.15,34.2,20.5,51.5
6/8/2026,10:23:35 AM,75.00,30,50.25,34.3,20.6,51.6
6/8/2026,10:23:36 AM,76.00,30,117.71,34.3,20.6,51.8
6/8/2026,10:23:37 AM,77.00,30.1,251.81,34.3,20.6,51.8
6/8/2026,10:23:38 AM,78.00,30.1,298.54,34.3,20.6,51.8
6/8/2026,10:23:39 AM,79.00,30.1,332.89,34.3,20.6,51.8
6/8/2026,10:23:40 AM,80.00,30.1,330.22,34.3,20.6,51.8
6/8/2026,10:23:41 AM,81.00,30.1,329.25,34.3,20.6,51.7
6/8/2026,10:23:42 AM,82.00,30,348.45,34.3,20.6,51.7
6/8/2026,10:23:43 AM,83.00,30,352.33,34.3,20.6,51.7
6/8/2026,10:23:44 AM,84.00,30.2,319.8,34.3,20.6,51.8
6/8/2026,10:23:45 AM,85.00,30.3,358.27,34.3,20.7,51.9
6/8/2026,10:23:46 AM,86.00,30.2,321.71,34.3,20.7,51.9
6/8/2026,10:23:47 AM,87.00,30.3,311.93,34.4,20.7,52
6/8/2026,10:23:48 AM,88.00,30.4,297.77,34.4,20.7,51.9
6/8/2026,10:23:49 AM,89.00,30.3,301.89,34.3,20.7,51.9
6/8/2026,10:23:50 AM,90.00,30.3,329.58,34.3,20.6,51.8
6/8/2026,10:23:51 AM,91.00,30.6,331.99,34.3,20.6,51.7
6/8/2026,10:23:52 AM,92.00,30.4,493.31,34.3,20.6,51.6
6/8/2026,10:23:53 AM,93.00,30.5,511.37,34.3,20.6,51.6
6/8/2026,10:23:54 AM,94.00,30.6,552.61,34.3,20.6,51.5
6/8/2026,10:23:55 AM,95.00,30.7,546.87,34.4,20.7,51.8
6/8/2026,10:23:56 AM,96.00,30.7,528.98,34.4,20.7,51.8
6/8/2026,10:23:57 AM,97.00,30.7,487.98,34.4,20.7,51.8
6/8/2026,10:23:58 AM,98.00,30.7,623.01,34.4,20.7,51.7
6/8/2026,10:23:59 AM,99.00,30.9,544.5,34.4,20.7,51.7
6/8/2026,10:24:00 AM,100.00,30.8,547.12,34.4,20.7,51.7
6/8/2026,10:24:01 AM,101.00,30.9,592.33,34.4,20.6,51.6
6/8/2026,10:24:02 AM,102.00,30.9,560.15,34.4,20.6,51.5
6/8/2026,10:24:03 AM,103.00,31,535.39,34.4,20.6,51.5
6/8/2026,10:24:04 AM,104.00,31.3,549.42,34.4,20.6,51.5
6/8/2026,10:24:05 AM,105.00,31.1,564.15,34.4,20.6,51.5
6/8/2026,10:24:06 AM,106.00,31,543.7,34.5,20.7,51.6
6/8/2026,10:24:07 AM,107.00,31.2,590.34,34.5,20.7,51.6
6/8/2026,10:24:08 AM,108.00,31.3,552.03,34.5,20.7,51.6
6/8/2026,10:24:09 AM,109.00,31.4,519.59,34.5,20.7,51.6
6/8/2026,10:24:10 AM,110.00,31.4,539.39,34.5,20.7,51.6
6/8/2026,10:24:11 AM,111.00,31.5,507.08,34.6,20.7,51.6
6/8/2026,10:24:12 AM,112.00,31.5,572.8,34.6,20.7,51.6
6/8/2026,10:24:13 AM,113.00,31.3,529.14,34.6,20.7,51.5
6/8/2026,10:24:14 AM,114.00,31.4,606.42,34.6,20.7,51.5
6/8/2026,10:24:15 AM,115.00,31.7,640.5,34.6,20.7,51.5
6/8/2026,10:24:16 AM,116.00,31.7,645.78,34.6,20.7,51.6
6/8/2026,10:24:17 AM,117.00,31.7,608.66,34.6,20.8,51.6
6/8/2026,10:24:18 AM,118.00,31.7,519.7,34.7,20.8,51.7
6/8/2026,10:24:19 AM,119.00,31.9,525.66,34.7,20.8,51.7
6/8/2026,10:24:20 AM,120.00,31.6,580.8,34.7,20.8,51.7
6/8/2026,10:24:21 AM,121.00,31.7,583.91,34.7,20.8,51.8
6/8/2026,10:24:22 AM,122.00,31.9,519.92,34.7,20.8,51.6
6/8/2026,10:24:23 AM,123.00,31.9,472.58,34.7,20.8,51.6
6/8/2026,10:24:24 AM,124.00,31.9,498.26,34.7,20.8,51.6
6/8/2026,10:24:25 AM,125.00,31.8,511.81,34.7,20.8,51.5
6/8/2026,10:24:26 AM,126.00,32,492.78,34.8,20.8,51.6
6/8/2026,10:24:27 AM,127.00,31.9,498.92,34.8,20.8,51.6
6/8/2026,10:24:28 AM,128.00,31.9,461.51,34.8,20.8,51.6
6/8/2026,10:24:29 AM,129.00,32,527.3,34.8,20.8,51.6
6/8/2026,10:24:30 AM,130.00,32.1,479.58,34.8,20.9,51.7
6/8/2026,10:24:31 AM,131.00,32,481.94,34.9,20.9,51.8
6/8/2026,10:24:32 AM,132.00,32.2,480.94,34.9,20.9,51.8
6/8/2026,10:24:33 AM,133.00,32.2,584.37,34.9,20.9,51.8
6/8/2026,10:24:34 AM,134.00,32.3,663.08,34.9,21,51.9
6/8/2026,10:24:35 AM,135.00,32.1,553.47,35.1,21.1,52.3
6/8/2026,10:24:36 AM,136.00,32.3,454.97,35.1,21.1,52.2
6/8/2026,10:24:37 AM,137.00,32.2,489.01,35,21,52.1
6/8/2026,10:24:38 AM,138.00,32.3,449.3,35,21,52
6/8/2026,10:24:39 AM,139.00,32.2,493.84,35.1,21,52
6/8/2026,10:24:40 AM,140.00,32.2,508.03,35.1,21,52
6/8/2026,10:24:41 AM,141.00,32.3,515.01,35,21,52
6/8/2026,10:24:42 AM,142.00,32.4,537.37,35.1,21,52
6/8/2026,10:24:43 AM,143.00,32.1,382.92,35.1,21,51.9
6/8/2026,10:24:44 AM,144.00,32.4,374.99,35,21,51.8
6/8/2026,10:24:45 AM,145.00,32.5,510.01,35,21,51.8
6/8/2026,10:24:46 AM,146.00,32.2,406.83,35.1,21,51.8
6/8/2026,10:24:47 AM,147.00,32.4,364.96,35,21,51.7
6/8/2026,10:24:48 AM,148.00,32.3,376.55,35.1,21,51.7
6/8/2026,10:24:49 AM,149.00,32.3,320.29,35,20.9,51.6
6/8/2026,10:24:50 AM,150.00,32.2,308.45,35.1,21,51.7
6/8/2026,10:24:51 AM,151.00,32.4,313.24,35.1,21,51.8
6/8/2026,10:24:52 AM,152.00,32.5,295.5,35.2,21.1,52
6/8/2026,10:24:53 AM,153.00,32.3,303.67,35.2,21.1,51.9
6/8/2026,10:24:54 AM,154.00,32.3,284.16,35.2,21.1,52.1
6/8/2026,10:24:55 AM,155.00,32.5,317.76,35.3,21.1,52.1
6/8/2026,10:24:56 AM,156.00,32.5,321.85,35.2,21.1,52.1
6/8/2026,10:24:57 AM,157.00,32.3,308.74,35.2,21.1,52.1
6/8/2026,10:24:58 AM,158.00,32.5,321.88,35.2,21.1,52
6/8/2026,10:24:59 AM,159.00,32.4,277.1,35.2,21.1,51.9
6/8/2026,10:25:00 AM,160.00,32.3,153.68,35.2,21.1,51.9
6/8/2026,10:25:01 AM,161.00,32.5,57.02,35.2,21,51.8
6/8/2026,10:25:02 AM,162.00,32.5,54.2,35.2,21,51.8
6/8/2026,10:25:03 AM,163.00,32.3,57.44,35.2,21,51.7
6/8/2026,10:25:04 AM,164.00,32.2,43.23,35.2,21,51.6
6/8/2026,10:25:05 AM,165.00,32.3,28.45,35.2,21,51.6
6/8/2026,10:25:06 AM,166.00,32,34.57,35.1,20.9,51.4
6/8/2026,10:25:07 AM,167.00,32.2,38.7,35.1,20.9,51.4
6/8/2026,10:25:08 AM,168.00,31.9,23.59,35.1,20.9,51.4
6/8/2026,10:25:09 AM,169.00,32,30.3,35.1,20.9,51.3
6/8/2026,10:25:10 AM,170.00,31.9,45.28,35.1,20.9,51.3
6/8/2026,10:25:11 AM,171.00,31.9,163.77,35.1,20.9,51.3
6/8/2026,10:25:12 AM,172.00,31.9,93.96,35.1,20.9,51.3
6/8/2026,10:25:13 AM,173.00,31.9,38.78,35.1,20.9,51.3
6/8/2026,10:25:14 AM,174.00,31.8,28.3,35.1,20.9,51.3
6/8/2026,10:25:15 AM,175.00,31.6,23.12,35.1,20.8,51.1
6/8/2026,10:25:16 AM,176.00,31.7,21,35.1,20.8,51.1
6/8/2026,10:25:17 AM,177.00,31.6,22.21,35.1,20.9,51.2
6/8/2026,10:25:18 AM,178.00,31.6,18.42,35.1,20.9,51.2
6/8/2026,10:25:19 AM,179.00,31.5,14.78,35.1,20.9,51.2
6/8/2026,10:25:20 AM,180.00,31.3,30.02,35.1,20.9,51.2
6/8/2026,10:25:21 AM,181.00,31.4,23.94,35.1,20.9,51.2
6/8/2026,10:25:22 AM,182.00,31.2,20.57,35.1,20.9,51.1
6/8/2026,10:25:23 AM,183.00,31.4,24.62,35.1,20.9,51.1
6/8/2026,10:25:24 AM,184.00,31.3,14.85,35.1,20.9,51.1
6/8/2026,10:25:25 AM,185.00,31.3,18.56,35.1,20.9,51.2
6/8/2026,10:25:26 AM,186.00,31.3,21.4,35.1,20.9,51.1
6/8/2026,10:25:27 AM,187.00,31.2,20.46,35.1,20.9,51.2
6/8/2026,10:25:28 AM,188.00,31.1,23.39,35.1,20.9,51.2
6/8/2026,10:25:29 AM,189.00,31.1,15.41,35.1,20.9,51.1
6/8/2026,10:25:30 AM,190.00,31.2,14.82,35.1,20.8,51
6/8/2026,10:25:31 AM,191.00,31.1,12.41,35,20.8,51
6/8/2026,10:25:32 AM,192.00,31,13.7,35,20.8,50.9
6/8/2026,10:25:33 AM,193.00,31,20.91,35,20.8,51
6/8/2026,10:25:34 AM,194.00,30.9,29.88,35.1,20.8,51.1
6/8/2026,10:25:35 AM,195.00,31,18.16,35,20.8,51.1
6/8/2026,10:25:36 AM,196.00,30.9,28.61,35,20.8,51.1
6/8/2026,10:25:37 AM,197.00,30.9,13.61,35.1,20.9,51.1
6/8/2026,10:25:38 AM,198.00,30.9,17.52,35.1,20.9,51.2
6/8/2026,10:25:39 AM,199.00,30.9,22.01,35.1,20.9,51.2
6/8/2026,10:25:40 AM,200.00,30.8,14.07,35.1,20.9,51.1
6/8/2026,10:25:41 AM,201.00,30.9,27.28,35,20.8,51.1
6/8/2026,10:25:42 AM,202.00,30.6,66.08,35.1,20.9,51.1
6/8/2026,10:25:43 AM,203.00,30.7,64.95,35,20.8,50.9
6/8/2026,10:25:44 AM,204.00,30.6,134.78,35,20.7,50.8
6/8/2026,10:25:45 AM,205.00,30.7,77.04,34.9,20.7,50.8
6/8/2026,10:25:46 AM,206.00,30.7,22.45,34.8,20.6,50.3
6/8/2026,10:25:47 AM,207.00,30.7,21.55,34.6,20.3,49.6
6/8/2026,10:25:48 AM,208.00,30.7,29.3,34.5,20.2,49.3
6/8/2026,10:25:49 AM,209.00,30.7,38.89,34.6,20.3,49.5
6/8/2026,10:25:50 AM,210.00,30.6,33.89,34.6,20.3,49.7
6/8/2026,10:25:51 AM,211.00,30.7,71.13,34.6,20.4,49.8
6/8/2026,10:25:52 AM,212.00,30.7,69.45,34.6,20.4,49.8
6/8/2026,10:25:53 AM,213.00,30.7,55.65,34.5,20.2,49.3
6/8/2026,10:25:54 AM,214.00,30.6,72.47,34.4,20.1,49.1
6/8/2026,10:25:55 AM,215.00,30.3,157.86,34.5,20.2,49.2
6/8/2026,10:25:56 AM,216.00,30.5,231.28,34.4,20.1,49.1
6/8/2026,10:25:57 AM,217.00,30.4,416.24,34.4,20.1,49
6/8/2026,10:25:58 AM,218.00,30.6,413.74,34.5,20.2,49.4
6/8/2026,10:25:59 AM,219.00,30.4,425.82,34.5,20.3,49.6
6/8/2026,10:26:00 AM,220.00,30.6,341.66,34.6,20.3,49.7
6/8/2026,10:26:01 AM,221.00,30.7,371.55,34.6,20.4,49.8
6/8/2026,10:26:02 AM,222.00,30.6,150.33,34.7,20.4,50
6/8/2026,10:26:03 AM,223.00,30.5,79.93,34.7,20.5,50.2
6/8/2026,10:26:04 AM,224.00,30.8,61.33,34.7,20.5,50.2
6/8/2026,10:26:05 AM,225.00,30.6,37.15,34.6,20.4,50
6/8/2026,10:26:06 AM,226.00,30.7,18.95,34.6,20.3,49.7
6/8/2026,10:26:07 AM,227.00,30.6,33.3,34.6,20.3,49.7
6/8/2026,10:26:08 AM,228.00,30.5,24.45,34.6,20.4,49.8
6/8/2026,10:26:09 AM,229.00,30.5,27.1,34.6,20.4,49.9
6/8/2026,10:26:10 AM,230.00,30.7,46.28,34.7,20.4,50
6/8/2026,10:26:11 AM,231.00,30.4,35.68,34.7,20.5,50.1
6/8/2026,10:26:12 AM,232.00,30.6,90.16,34.7,20.5,50.1
6/8/2026,10:26:13 AM,233.00,30.5,135.97,34.7,20.5,50.1
6/8/2026,10:26:14 AM,234.00,30.5,39.07,34.6,20.4,50
6/8/2026,10:26:15 AM,235.00,30.4,63.25,34.6,20.4,50
6/8/2026,10:26:16 AM,236.00,30.4,40.9,34.6,20.4,50
6/8/2026,10:26:17 AM,237.00,30.6,33.94,34.6,20.4,50
6/8/2026,10:26:18 AM,238.00,30.7,52.2,34.6,20.4,50
6/8/2026,10:26:19 AM,239.00,30.5,98.88,34.6,20.4,50
6/8/2026,10:26:20 AM,240.00,30.4,109.52,34.7,20.5,50.2
6/8/2026,10:26:21 AM,241.00,30.5,190.11,34.7,20.5,50.2
6/8/2026,10:26:22 AM,242.00,30.4,213.6,34.7,20.5,50.2
6/8/2026,10:26:23 AM,243.00,30.3,191.24,34.7,20.5,50.2
6/8/2026,10:26:24 AM,244.00,30.6,93.11,34.7,20.5,50.2
6/8/2026,10:26:25 AM,245.00,30.5,72.78,34.6,20.5,50.2
6/8/2026,10:26:26 AM,246.00,30.4,39.56,34.7,20.5,50.3
6/8/2026,10:26:27 AM,247.00,30.6,55.69,34.7,20.5,50.3
6/8/2026,10:26:28 AM,248.00,30.7,47.85,34.7,20.5,50.3
6/8/2026,10:26:29 AM,249.00,30.4,33.29,34.7,20.5,50.4
6/8/2026,10:26:30 AM,250.00,30.3,38.95,34.7,20.5,50.4
6/8/2026,10:26:31 AM,251.00,30.5,39.76,34.7,20.5,50.4
6/8/2026,10:26:32 AM,252.00,30.5,40.64,34.7,20.5,50.4
6/8/2026,10:26:33 AM,253.00,30.4,36.13,34.7,20.5,50.4
6/8/2026,10:26:34 AM,254.00,30.3,51.02,34.7,20.5,50.4
6/8/2026,10:26:35 AM,255.00,30.4,35.12,34.6,20.5,50.3
6/8/2026,10:26:36 AM,256.00,30.4,57.86,34.7,20.5,50.3
6/8/2026,10:26:37 AM,257.00,30.4,71.91,34.6,20.5,50.3
6/8/2026,10:26:38 AM,258.00,30.5,53.87,34.6,20.5,50.3
6/8/2026,10:26:39 AM,259.00,30.5,88.09,34.6,20.5,50.3
6/8/2026,10:26:40 AM,260.00,30.6,115.21,34.6,20.5,50.3
6/8/2026,10:26:41 AM,261.00,30.3,76.01,34.6,20.4,50.1
6/8/2026,10:26:42 AM,262.00,30.5,88.6,34.6,20.4,50.2
6/8/2026,10:26:43 AM,263.00,30.4,41.79,34.7,20.5,50.5
6/8/2026,10:26:44 AM,264.00,30.6,35.77,34.6,20.5,50.5
6/8/2026,10:26:45 AM,265.00,30.3,33.61,34.6,20.5,50.5
6/8/2026,10:26:46 AM,266.00,30.4,25.11,34.6,20.5,50.5
6/8/2026,10:26:47 AM,267.00,30.3,22.81,34.6,20.5,50.5
6/8/2026,10:26:48 AM,268.00,30.4,16.09,34.6,20.5,50.5
6/8/2026,10:26:49 AM,269.00,30.3,24.04,34.6,20.5,50.5
6/8/2026,10:26:50 AM,270.00,30.3,30.84,34.6,20.5,50.5
6/8/2026,10:26:51 AM,271.00,30.5,27.76,34.6,20.5,50.6
6/8/2026,10:26:52 AM,272.00,30.4,42.47,34.7,20.6,50.6
6/8/2026,10:26:53 AM,273.00,30.2,38.41,34.6,20.6,50.6
6/8/2026,10:26:54 AM,274.00,30.4,32.96,34.6,20.6,50.6
6/8/2026,10:26:55 AM,275.00,30.5,17.87,34.6,20.6,50.7
6/8/2026,10:26:56 AM,276.00,30.4,9.39,34.7,20.6,50.7
6/8/2026,10:26:57 AM,277.00,30.5,21.75,34.7,20.6,50.7
6/8/2026,10:26:58 AM,278.00,30.4,22.54,34.7,20.6,50.8
6/8/2026,10:26:59 AM,279.00,30.4,8.37,34.7,20.6,50.9
6/8/2026,10:27:00 AM,280.00,30.4,13.12,34.7,20.6,50.9
6/8/2026,10:27:01 AM,281.00,30.5,17.23,34.7,20.6,50.9
6/8/2026,10:27:02 AM,282.00,30.5,20.32,34.7,20.6,50.9
6/8/2026,10:27:03 AM,283.00,30.3,22.24,34.7,20.6,50.9
6/8/2026,10:27:04 AM,284.00,30.4,25.91,34.7,20.6,51
6/8/2026,10:27:05 AM,285.00,30.3,21.91,34.7,20.7,51
6/8/2026,10:27:06 AM,286.00,30.5,33.85,34.7,20.7,51
6/8/2026,10:27:07 AM,287.00,30.5,38.28,34.7,20.7,51.1
6/8/2026,10:27:08 AM,288.00,30.5,37.12,34.7,20.7,51.1
6/8/2026,10:27:09 AM,289.00,30.4,67.61,34.7,20.7,51
6/8/2026,10:27:10 AM,290.00,30.3,180.74,34.7,20.6,51
6/8/2026,10:27:11 AM,291.00,30.3,226.6,34.7,20.6,51
6/8/2026,10:27:12 AM,292.00,30.3,159.73,34.7,20.6,51
6/8/2026,10:27:13 AM,293.00,30.3,75.75,34.7,20.6,50.9
6/8/2026,10:27:14 AM,294.00,30.3,38.64,34.7,20.7,51
6/8/2026,10:27:15 AM,295.00,30.2,36.01,34.7,20.7,51
6/8/2026,10:27:16 AM,296.00,30.3,26.23,34.7,20.7,51
6/8/2026,10:27:17 AM,297.00,30.2,22.24,34.7,20.7,51
6/8/2026,10:27:18 AM,298.00,30.3,28.5,34.7,20.7,51
6/8/2026,10:27:19 AM,299.00,30.5,28.2,34.7,20.6,51
6/8/2026,10:27:20 AM,300.00,30.2,39.46,34.7,20.6,51
6/8/2026,10:27:21 AM,301.00,30.2,20.76,34.7,20.6,50.9
6/8/2026,10:27:22 AM,302.00,30.1,33.42,34.7,20.6,50.9
6/8/2026,10:27:23 AM,303.00,30.2,45.34,34.6,20.6,50.9
6/8/2026,10:27:24 AM,304.00,30.2,42.44,34.6,20.6,50.9
6/8/2026,10:27:25 AM,305.00,30.2,85.56,34.6,20.6,50.9
6/8/2026,10:27:26 AM,306.00,30.1,138.49,34.6,20.6,50.9
6/8/2026,10:27:27 AM,307.00,30,187.89,34.6,20.6,50.9
6/8/2026,10:27:28 AM,308.00,30.2,228.73,34.6,20.6,50.9
6/8/2026,10:27:29 AM,309.00,30.4,215.03,34.6,20.6,50.9
6/8/2026,10:27:30 AM,310.00,30.2,151.33,34.6,20.6,50.9
6/8/2026,10:27:31 AM,311.00,30.2,104.06,34.6,20.6,50.9
6/8/2026,10:27:32 AM,312.00,30.3,83.11,34.6,20.6,50.9
6/8/2026,10:27:33 AM,313.00,30.3,49.21,34.7,20.6,51
6/8/2026,10:27:34 AM,314.00,30.3,28.07,34.6,20.6,50.9
6/8/2026,10:27:35 AM,315.00,30.3,34.17,34.6,20.6,50.9
6/8/2026,10:27:36 AM,316.00,30,32,34.6,20.6,50.9
6/8/2026,10:27:37 AM,317.00,30.3,89,34.6,20.6,50.9
6/8/2026,10:27:38 AM,318.00,30.2,94.24,34.6,20.6,50.9
