Device Name,FIRE - 3126787
2026-06-14 03:03:59 PM,87.7,75.9,100.5,58.6,30.00,-73,30.00,9.7,95.4,71.4,2079,--,--,--,79.0,--,202.2,84.1,87.6,40.0,0.55,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:05 PM,86.7,75.2,100.8,58.9,29.99,-73,29.99,4.1,93.7,70.6,2011,--,--,--,78.9,--,204.1,84.1,86.7,40.0,0.53,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:09 PM,86.8,75.4,100.7,59.5,30.00,-73,30.00,2.9,93.9,71.0,2011,--,--,--,78.9,--,204.4,84.0,86.7,40.0,0.52,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:15 PM,86.9,75.7,100.5,59.9,29.99,-73,29.99,3.1,94.3,71.3,2031,--,--,--,79.0,--,204.5,84.1,86.9,40.0,0.52,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:20 PM,87.0,75.7,100.2,60.3,30.00,-77,30.00,2.9,94.5,71.6,2034,--,--,--,78.9,--,205.4,83.9,86.9,40.0,0.51,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:25 PM,87.7,76.5,100.0,60.5,29.99,-73,29.99,1.4,96.1,72.3,2091,--,--,--,79.1,--,205.0,84.0,87.6,40.0,0.52,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:30 PM,88.5,77.2,99.7,60.5,29.99,-70,29.99,1.3,97.9,73.1,2151,--,--,--,79.0,--,205.3,83.9,88.3,40.0,0.53,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:35 PM,88.1,76.8,99.5,60.4,30.00,-73,30.00,6.0,96.8,72.7,2114,--,--,--,78.9,--,206.5,83.8,88.0,40.0,0.53,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:39 PM,87.3,76.1,99.4,60.4,29.99,-73,29.99,3.5,95.4,71.9,2054,--,--,--,78.9,--,207.7,83.8,87.3,40.0,0.51,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:45 PM,87.0,75.9,99.1,60.6,30.00,-73,30.00,3.7,94.6,71.7,2036,--,--,--,78.8,--,208.8,83.7,86.9,40.0,0.51,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:49 PM,87.0,75.9,99.0,60.9,30.00,-73,30.00,2.6,94.8,71.8,2036,--,--,--,78.8,--,209.3,83.6,86.9,40.0,0.50,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:04:54 PM,87.3,76.3,98.9,61.1,30.00,-77,30.00,2.7,95.5,72.2,2059,--,--,--,78.8,--,210.0,83.6,87.3,40.0,0.51,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:00 PM,87.5,76.6,98.9,61.1,30.00,-73,30.00,5.5,95.9,72.5,2076,--,--,--,78.9,--,209.3,83.7,87.4,40.0,0.51,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:04 PM,87.4,76.5,98.5,61.1,30.00,-73,30.00,6.2,95.5,72.3,2066,--,--,--,78.9,--,211.0,83.6,87.3,40.0,0.51,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:10 PM,86.5,75.6,98.5,61.1,30.00,-77,30.00,7.9,93.7,71.5,1999,--,--,--,78.9,--,212.7,83.6,86.4,40.0,0.49,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:14 PM,86.1,75.4,98.8,61.3,30.00,-77,30.00,6.6,93.0,71.2,1972,--,--,--,78.5,--,215.2,83.4,86.0,40.0,0.48,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:19 PM,86.4,75.6,98.8,61.6,30.00,-73,30.00,2.5,94.1,71.6,1999,--,--,--,78.5,--,215.7,83.3,86.4,40.0,0.49,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:25 PM,86.8,76.1,98.7,61.8,30.00,-77,30.00,1.7,94.8,72.1,2031,--,--,--,78.7,--,214.9,83.4,86.7,40.0,0.49,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:29 PM,87.2,76.5,98.4,61.8,30.00,-73,30.00,1.5,95.5,72.4,2056,--,--,--,78.6,--,215.0,83.3,87.1,40.0,0.50,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:35 PM,87.3,76.6,98.3,61.8,30.00,-73,30.00,2.9,95.9,72.6,2066,--,--,--,78.6,--,215.2,83.3,87.3,40.0,0.50,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:40 PM,86.5,75.7,98.2,61.7,30.00,-77,30.00,10.7,94.5,71.9,2011,--,--,--,78.6,--,216.7,83.2,86.5,40.0,0.49,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:44 PM,86.1,75.6,98.1,61.9,30.00,-73,30.00,5.2,93.4,71.5,1979,--,--,--,78.5,--,218.9,83.2,86.0,40.0,0.48,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:50 PM,86.6,75.9,98.0,62.1,30.00,-73,30.00,3.1,94.6,72.1,2016,--,--,--,78.5,--,219.4,83.2,86.5,40.0,0.48,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:54 PM,87.2,76.6,97.6,62.2,29.99,-73,29.99,1.1,95.7,72.7,2061,--,--,--,78.4,--,219.8,83.0,87.1,40.0,0.49,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:05:59 PM,87.7,77.0,97.6,62.0,29.99,-70,29.99,3.8,96.8,73.1,2096,--,--,--,78.4,--,220.0,83.0,87.6,40.0,0.50,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:05 PM,87.4,76.6,97.2,61.8,30.00,-73,30.00,3.9,95.9,72.7,2071,--,--,--,78.3,--,220.8,82.9,87.3,40.0,0.50,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:09 PM,87.1,76.3,97.2,61.7,30.00,-73,30.00,4.0,95.5,72.3,2049,--,--,--,78.3,--,221.3,82.9,87.1,40.0,0.50,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:15 PM,86.9,76.1,97.1,61.7,29.99,-70,29.99,3.1,95.2,72.2,2041,--,--,--,78.3,--,221.9,82.8,86.9,40.0,0.49,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:20 PM,86.8,76.1,97.0,61.7,29.99,-70,29.99,2.8,94.8,72.1,2036,--,--,--,78.3,--,222.0,82.8,86.7,40.0,0.49,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:24 PM,86.8,76.1,96.7,61.8,29.99,-70,29.99,2.6,94.8,72.1,2029,--,--,--,78.2,--,222.3,82.7,86.7,40.0,0.49,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:30 PM,86.9,76.1,96.7,61.8,30.00,-73,30.00,1.6,94.8,72.2,2034,--,--,--,78.2,--,222.3,82.7,86.7,40.0,0.49,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:34 PM,87.3,76.6,96.6,61.8,30.00,-73,30.00,2.1,95.9,72.6,2069,--,--,--,78.2,--,222.0,82.7,87.3,40.0,0.50,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:39 PM,87.7,76.8,96.6,61.7,29.99,-70,29.99,3.1,96.6,72.9,2096,--,--,--,78.2,--,222.2,82.7,87.6,40.0,0.50,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:45 PM,87.9,77.0,96.5,61.6,29.99,-70,29.99,2.3,97.0,73.0,2114,--,--,--,78.2,--,222.3,82.6,87.8,40.0,0.51,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:49 PM,88.1,77.0,96.3,61.3,29.99,-64,29.99,1.5,97.3,73.1,2125,--,--,--,77.9,--,223.2,82.4,88.0,40.0,0.52,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:55 PM,87.9,76.8,96.3,61.1,29.98,-64,29.98,2.1,96.6,72.9,2121,--,--,--,77.9,--,222.9,82.4,87.8,40.0,0.52,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:06:59 PM,88.5,77.2,96.3,60.9,29.99,-68,29.99,2.7,98.4,73.3,2159,--,--,--,77.9,--,222.7,82.4,88.5,40.0,0.53,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:04 PM,89.5,78.1,96.3,60.6,29.99,-70,29.99,2.5,100.6,74.1,2224,--,--,--,77.8,--,223.4,82.3,89.4,40.0,0.55,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:10 PM,89.7,78.1,96.4,60.2,29.99,-64,29.99,2.9,100.9,74.0,2236,--,--,--,77.8,--,223.1,82.3,89.6,40.0,0.56,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:14 PM,89.9,78.1,96.7,59.7,29.99,-73,29.99,1.9,101.1,74.0,2246,--,--,--,77.6,--,223.2,82.3,89.8,40.0,0.57,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:20 PM,89.8,77.9,96.7,59.2,29.99,-73,29.99,1.1,100.9,73.7,2234,--,--,--,77.5,--,223.4,82.2,89.8,40.0,0.58,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:24 PM,89.7,77.7,96.9,58.8,29.99,-73,29.99,1.4,100.2,73.4,2229,--,--,--,77.3,--,222.8,82.1,89.6,40.0,0.58,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:29 PM,89.9,77.7,96.9,58.5,30.00,-73,30.00,1.1,100.6,73.4,2231,--,--,--,77.4,--,221.6,82.1,89.8,40.0,0.59,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:34 PM,90.0,77.5,97.3,58.1,30.00,-73,30.00,0.9,100.8,73.3,2236,--,--,--,77.3,--,220.9,82.2,90.0,40.0,0.59,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:39 PM,89.7,77.5,97.4,58.0,29.99,-73,29.99,1.2,99.9,73.0,2224,--,--,--,77.3,--,219.4,82.2,89.6,40.0,0.59,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:44 PM,89.8,77.4,97.6,57.8,29.99,-70,29.99,1.3,99.7,72.9,2224,--,--,--,77.3,--,218.1,82.3,89.6,40.0,0.60,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:50 PM,90.1,77.5,97.5,57.5,29.99,-73,29.99,0.9,100.6,73.1,2246,--,--,--,77.4,--,217.8,82.3,90.0,40.0,0.61,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:07:54 PM,90.1,77.5,97.6,57.4,29.99,-70,29.99,2.3,100.4,73.0,2244,--,--,--,77.4,--,216.6,82.4,90.0,40.0,0.61,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:00 PM,89.9,77.2,97.7,57.1,30.00,-73,30.00,4.7,99.9,72.7,2229,--,--,--,77.4,--,216.1,82.4,89.8,40.0,0.61,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:05 PM,88.9,76.5,98.1,57.1,29.99,-70,29.99,1.6,97.7,71.7,2154,--,--,--,77.5,--,215.9,82.5,88.9,40.0,0.59,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:09 PM,88.8,76.3,98.2,57.2,29.99,-70,29.99,2.9,97.2,71.6,2146,--,--,--,77.5,--,215.4,82.6,88.7,40.0,0.58,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:15 PM,89.3,76.8,98.3,57.3,29.99,-70,29.99,0.9,98.8,72.2,2189,--,--,--,77.5,--,214.3,82.6,89.2,40.0,0.59,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:19 PM,89.7,77.2,98.6,57.4,29.99,-70,29.99,0.9,99.5,72.6,2214,--,--,--,77.6,--,213.4,82.7,89.6,40.0,0.60,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:25 PM,89.7,77.2,98.7,57.4,29.99,-68,29.99,2.3,99.5,72.6,2219,--,--,--,77.6,--,212.2,82.8,89.6,40.0,0.60,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:30 PM,89.1,76.6,98.7,57.4,29.99,-70,29.99,2.6,98.2,72.1,2171,--,--,--,77.8,--,211.2,82.9,89.1,40.0,0.59,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:35 PM,89.8,77.4,98.4,57.5,29.99,-70,29.99,1.2,100.0,72.8,2226,--,--,--,78.1,--,209.3,83.1,89.8,40.0,0.60,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:40 PM,90.6,77.9,98.5,57.5,29.99,-70,29.99,1.4,101.8,73.5,2274,--,--,--,78.3,--,208.2,83.3,90.5,40.0,0.61,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:44 PM,91.3,78.6,98.5,57.3,29.99,-73,29.99,1.5,103.5,74.1,2331,--,--,--,78.4,--,206.5,83.3,91.2,40.0,0.63,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:49 PM,91.2,78.3,98.8,56.9,29.99,-68,29.99,5.3,103.3,73.8,2326,--,--,--,78.5,--,205.5,83.5,91.2,40.0,0.63,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:08:55 PM,90.1,77.4,99.0,56.7,29.99,-70,29.99,5.8,100.0,72.6,2244,--,--,--,78.3,--,207.4,83.4,90.0,40.0,0.62,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:09:00 PM,89.7,77.0,98.9,56.7,29.99,-70,29.99,3.3,99.1,72.2,2219,--,--,--,78.7,--,206.4,83.7,89.6,40.0,0.61,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:09:05 PM,89.7,77.0,99.2,56.7,29.99,-70,29.99,1.8,99.1,72.3,2211,--,--,--,78.9,--,204.7,83.9,89.6,40.0,0.61,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
2026-06-14 03:09:09 PM,89.5,76.8,99.6,56.9,29.99,-70,29.99,1.9,98.8,72.2,2201,--,--,--,79.0,--,203.4,84.1,89.4,40.0,0.60,session,"Session - Jun 14, 2026 2:59:01 PM",2026-06-14 02:59:01 PM 2:59:01 PM,00:15:31,,,,Enter Notes
