Date,Time,Elapsed Seconds,Temperature Probe-Temperature (&#x2103;),Humidity-Humidity (%RH),Dew Point-Dew Point (&#x2103;),Heat Index-Heat Index (&#x2103;),Ambient Light Intensity-Light (lux)
6/8/2026,10:59:34 AM,0.00,31.3,54.7,22.4,37,225.47
6/8/2026,10:59:35 AM,1.00,31.4,54.6,22.4,37,228.51
6/8/2026,10:59:36 AM,2.00,31.3,54.6,22.4,37,225.52
6/8/2026,10:59:37 AM,3.00,31.4,54.5,22.4,37,232.6
6/8/2026,10:59:38 AM,4.00,31.1,54.5,22.4,37,228.69
6/8/2026,10:59:39 AM,5.00,31.3,54.5,22.4,37,231.03
6/8/2026,10:59:40 AM,6.00,31.2,54.5,22.4,37,226.69
6/8/2026,10:59:41 AM,7.00,31.4,54.4,22.3,37,231.48
6/8/2026,10:59:42 AM,8.00,31.3,54.4,22.3,37,226.59
6/8/2026,10:59:43 AM,9.00,31.2,54.4,22.3,37,219.65
6/8/2026,10:59:44 AM,10.00,31.3,54.4,22.3,37,215.03
6/8/2026,10:59:45 AM,11.00,31.5,54.4,22.4,37,216.78
6/8/2026,10:59:46 AM,12.00,31.5,54.4,22.3,37,209
6/8/2026,10:59:47 AM,13.00,31.5,54.5,22.4,37,224.41
6/8/2026,10:59:48 AM,14.00,31.6,54.5,22.4,37.1,229.38
6/8/2026,10:59:49 AM,15.00,31.6,54.5,22.4,37,231.37
6/8/2026,10:59:50 AM,16.00,31.4,54.5,22.4,37,224.99
6/8/2026,10:59:51 AM,17.00,31.6,54.5,22.4,37.1,227.36
6/8/2026,10:59:52 AM,18.00,31.4,54.6,22.4,37.1,221.23
6/8/2026,10:59:53 AM,19.00,31.5,54.6,22.4,37.1,214.2
6/8/2026,10:59:54 AM,20.00,31.6,54.6,22.4,37.1,229.44
6/8/2026,10:59:55 AM,21.00,31.4,54.5,22.4,37.1,228.17
6/8/2026,10:59:56 AM,22.00,31.3,54.7,22.4,37.1,236.44
6/8/2026,10:59:57 AM,23.00,31.6,54.7,22.5,37.2,224.47
6/8/2026,10:59:58 AM,24.00,31.4,54.7,22.4,37.2,213.59
6/8/2026,10:59:59 AM,25.00,31.6,54.7,22.5,37.2,201.9
6/8/2026,11:00:00 AM,26.00,31.6,54.7,22.4,37.2,213.39
6/8/2026,11:00:01 AM,27.00,31.5,54.6,22.4,37.2,200.25
6/8/2026,11:00:02 AM,28.00,31.4,54.6,22.4,37.2,780.34
6/8/2026,11:00:03 AM,29.00,31.3,54.6,22.4,37.2,393.92
6/8/2026,11:00:04 AM,30.00,31.5,54.5,22.4,37.1,431.22
6/8/2026,11:00:05 AM,31.00,31.5,54.5,22.4,37.1,425.49
6/8/2026,11:00:06 AM,32.00,31.4,54.6,22.4,37.2,714.99
6/8/2026,11:00:07 AM,33.00,31.6,54.6,22.4,37.2,345.81
6/8/2026,11:00:08 AM,34.00,31.6,54.6,22.5,37.2,206.17
6/8/2026,11:00:09 AM,35.00,31.6,54.7,22.5,37.2,177.97
6/8/2026,11:00:10 AM,36.00,31.6,54.7,22.5,37.2,120.26
6/8/2026,11:00:11 AM,37.00,31.6,54.2,22.3,37.1,318.45
6/8/2026,11:00:12 AM,38.00,31.5,53.8,22.2,37,263.63
6/8/2026,11:00:13 AM,39.00,31.4,53.7,22.2,37,512.4
6/8/2026,11:00:14 AM,40.00,31.5,53.3,22.1,36.8,552.06
6/8/2026,11:00:15 AM,41.00,31.5,52.8,21.9,36.7,277.17
6/8/2026,11:00:16 AM,42.00,31.5,52.7,21.9,36.7,292.1
6/8/2026,11:00:17 AM,43.00,31.6,52.8,21.9,36.7,296.81
6/8/2026,11:00:18 AM,44.00,31.5,52.9,21.9,36.7,301.57
6/8/2026,11:00:19 AM,45.00,31.3,53.1,22,36.8,299.01
6/8/2026,11:00:20 AM,46.00,31.1,53.2,22,36.8,291.16
6/8/2026,11:00:21 AM,47.00,31.5,53.3,22.1,36.9,365.44
6/8/2026,11:00:22 AM,48.00,31.3,53.4,22.1,36.9,475.24
6/8/2026,11:00:23 AM,49.00,31.4,53.4,22.1,36.9,621.41
6/8/2026,11:00:24 AM,50.00,31.3,53.5,22.1,36.9,440.1
6/8/2026,11:00:25 AM,51.00,31.3,53.6,22.2,37,420.67
6/8/2026,11:00:26 AM,52.00,31.5,53.6,22.2,37,653.41
6/8/2026,11:00:27 AM,53.00,31.5,53.5,22.2,37,598.22
6/8/2026,11:00:28 AM,54.00,31.4,53.6,22.2,37,430.89
6/8/2026,11:00:29 AM,55.00,31.5,53.6,22.2,37,454.17
6/8/2026,11:00:30 AM,56.00,31.4,53.7,22.2,37,641.25
6/8/2026,11:00:31 AM,57.00,31.4,53.7,22.2,37,604.98
6/8/2026,11:00:32 AM,58.00,31.6,53.7,22.2,37,656.23
6/8/2026,11:00:33 AM,59.00,31.4,53.7,22.2,37,677.23
6/8/2026,11:00:34 AM,60.00,31.6,53.6,22.2,37,654.3
6/8/2026,11:00:35 AM,61.00,31.5,53.6,22.2,37,616.44
6/8/2026,11:00:36 AM,62.00,31.6,53.4,22.2,37,607.98
6/8/2026,11:00:37 AM,63.00,31.5,53.3,22.1,37,461.46
6/8/2026,11:00:38 AM,64.00,31.4,53.3,22.1,36.9,404.96
6/8/2026,11:00:39 AM,65.00,31.5,53.3,22.1,36.9,489.17
6/8/2026,11:00:40 AM,66.00,31.4,53.2,22.1,36.9,580.28
6/8/2026,11:00:41 AM,67.00,31.5,52.9,22,36.8,377.32
6/8/2026,11:00:42 AM,68.00,31.5,52.9,22,36.8,425.52
6/8/2026,11:00:43 AM,69.00,31.6,52.6,21.9,36.8,575.92
6/8/2026,11:00:44 AM,70.00,31.7,52.7,21.9,36.8,544.17
6/8/2026,11:00:45 AM,71.00,31.6,52.7,21.9,36.8,457.32
6/8/2026,11:00:46 AM,72.00,31.7,52.5,21.9,36.7,638.83
6/8/2026,11:00:47 AM,73.00,31.6,52.4,21.9,36.7,563.56
6/8/2026,11:00:48 AM,74.00,31.6,52.4,21.8,36.7,545.62
6/8/2026,11:00:49 AM,75.00,31.7,52.4,21.8,36.7,413.65
6/8/2026,11:00:50 AM,76.00,31.7,52.5,21.9,36.8,381.11
6/8/2026,11:00:51 AM,77.00,31.5,52.6,21.9,36.8,329.98
6/8/2026,11:00:52 AM,78.00,31.7,52.7,22,36.8,398.16
6/8/2026,11:00:53 AM,79.00,31.6,52.8,22,36.9,393.76
6/8/2026,11:00:54 AM,80.00,31.8,52.8,22,36.9,552.51
6/8/2026,11:00:55 AM,81.00,31.7,52.9,22,36.9,544.81
6/8/2026,11:00:56 AM,82.00,31.8,52.9,22,36.9,518.06
6/8/2026,11:00:57 AM,83.00,31.9,52.9,22,36.9,428.26
6/8/2026,11:00:58 AM,84.00,31.7,53,22.1,37,344.38
6/8/2026,11:00:59 AM,85.00,31.8,53,22.1,37,364.66
6/8/2026,11:01:00 AM,86.00,31.9,53,22.1,37,321.74
6/8/2026,11:01:01 AM,87.00,31.8,53,22.1,37,327.68
6/8/2026,11:01:02 AM,88.00,32,53,22.1,37,359.47
6/8/2026,11:01:03 AM,89.00,31.9,53,22.1,37,363.89
6/8/2026,11:01:04 AM,90.00,31.9,53,22.1,37,235.93
6/8/2026,11:01:05 AM,91.00,31.9,53,22.1,37,288.12
6/8/2026,11:01:06 AM,92.00,31.9,53,22.1,37,289.84
6/8/2026,11:01:07 AM,93.00,31.9,53.1,22.1,37,317.28
6/8/2026,11:01:08 AM,94.00,32.1,53.1,22.1,37.1,322.48
6/8/2026,11:01:09 AM,95.00,32.1,53.1,22.1,37.1,296.84
6/8/2026,11:01:10 AM,96.00,31.9,53.1,22.1,37,387.33
6/8/2026,11:01:11 AM,97.00,32.2,53.1,22.1,37.1,395.91
6/8/2026,11:01:12 AM,98.00,32.1,53.1,22.1,37.1,485.06
6/8/2026,11:01:13 AM,99.00,32,53.1,22.1,37.1,355.06
6/8/2026,11:01:14 AM,100.00,32.1,53.1,22.2,37.1,397.55
6/8/2026,11:01:15 AM,101.00,32.1,53.1,22.1,37.1,424.65
6/8/2026,11:01:16 AM,102.00,32.1,53.1,22.2,37.1,160.09
6/8/2026,11:01:17 AM,103.00,32.2,53.1,22.2,37.1,170.47
6/8/2026,11:01:18 AM,104.00,32.2,53.2,22.2,37.2,118.26
6/8/2026,11:01:19 AM,105.00,32.2,53.2,22.2,37.1,90.94
6/8/2026,11:01:20 AM,106.00,32.4,53.2,22.2,37.2,307.16
6/8/2026,11:01:21 AM,107.00,32.1,53.2,22.2,37.2,323.55
6/8/2026,11:01:22 AM,108.00,32.1,53.2,22.2,37.2,339.82
6/8/2026,11:01:23 AM,109.00,32.2,53.3,22.2,37.2,341.07
6/8/2026,11:01:24 AM,110.00,32.3,53.3,22.2,37.2,565.06
6/8/2026,11:01:25 AM,111.00,32.3,53.3,22.2,37.2,544.98
6/8/2026,11:01:26 AM,112.00,32.3,53.3,22.2,37.2,477.56
6/8/2026,11:01:27 AM,113.00,32.3,53.3,22.2,37.2,476.8
6/8/2026,11:01:28 AM,114.00,32.3,53.2,22.2,37.3,473.12
6/8/2026,11:01:29 AM,115.00,32.5,53.2,22.2,37.2,496.98
6/8/2026,11:01:30 AM,116.00,32.5,53.2,22.2,37.2,552.76
6/8/2026,11:01:31 AM,117.00,32.4,53.2,22.2,37.3,549.12
6/8/2026,11:01:32 AM,118.00,32.5,53.1,22.2,37.2,519.59
6/8/2026,11:01:33 AM,119.00,32.6,53.1,22.2,37.3,379.25
6/8/2026,11:01:34 AM,120.00,32.4,53.1,22.2,37.3,509.67
6/8/2026,11:01:35 AM,121.00,32.7,53.1,22.2,37.3,523.48
6/8/2026,11:01:36 AM,122.00,32.5,53.1,22.2,37.3,271.2
6/8/2026,11:01:37 AM,123.00,32.5,53.1,22.2,37.3,306.89
6/8/2026,11:01:38 AM,124.00,32.5,53.1,22.2,37.3,348.5
6/8/2026,11:01:39 AM,125.00,32.6,53.1,22.2,37.3,350.43
6/8/2026,11:01:40 AM,126.00,32.5,53.1,22.2,37.3,363.74
6/8/2026,11:01:41 AM,127.00,32.5,53,22.2,37.3,360.68
6/8/2026,11:01:42 AM,128.00,32.4,53,22.2,37.3,329.96
6/8/2026,11:01:43 AM,129.00,32.5,53,22.2,37.3,397.41
6/8/2026,11:01:44 AM,130.00,32.7,53,22.2,37.3,377.71
6/8/2026,11:01:45 AM,131.00,32.8,53,22.2,37.3,350.71
6/8/2026,11:01:46 AM,132.00,32.7,52.9,22.2,37.3,309.6
6/8/2026,11:01:47 AM,133.00,32.7,52.9,22.2,37.3,578.78
6/8/2026,11:01:48 AM,134.00,32.7,52.9,22.2,37.4,331.86
6/8/2026,11:01:49 AM,135.00,32.8,52.9,22.2,37.4,509
6/8/2026,11:01:50 AM,136.00,32.7,52.9,22.2,37.4,458.65
6/8/2026,11:01:51 AM,137.00,32.8,52.9,22.2,37.4,491.31
6/8/2026,11:01:52 AM,138.00,32.7,52.9,22.2,37.4,434.01
6/8/2026,11:01:53 AM,139.00,32.9,52.9,22.2,37.4,368.96
6/8/2026,11:01:54 AM,140.00,32.8,52.9,22.3,37.4,373.06
6/8/2026,11:01:55 AM,141.00,32.8,53,22.3,37.5,370.86
6/8/2026,11:01:56 AM,142.00,32.8,53,22.3,37.5,411.64
6/8/2026,11:01:57 AM,143.00,32.8,52.9,22.3,37.5,553.2
6/8/2026,11:01:58 AM,144.00,33,52.9,22.3,37.5,378.15
6/8/2026,11:01:59 AM,145.00,32.8,52.9,22.3,37.5,398.15
6/8/2026,11:02:00 AM,146.00,32.9,52.9,22.3,37.5,390.41
6/8/2026,11:02:01 AM,147.00,32.9,53,22.3,37.5,582.76
6/8/2026,11:02:02 AM,148.00,32.9,52.9,22.3,37.5,534.66
6/8/2026,11:02:03 AM,149.00,32.9,52.8,22.3,37.5,514.83
6/8/2026,11:02:04 AM,150.00,32.9,52.7,22.2,37.5,459.16
6/8/2026,11:02:05 AM,151.00,33.1,52.6,22.2,37.5,413.77
6/8/2026,11:02:06 AM,152.00,33,52.6,22.2,37.5,562.84
6/8/2026,11:02:07 AM,153.00,33,52.6,22.2,37.5,418.28
6/8/2026,11:02:08 AM,154.00,33.1,52.6,22.2,37.5,410.09
6/8/2026,11:02:09 AM,155.00,33.1,52.6,22.2,37.5,419.42
6/8/2026,11:02:10 AM,156.00,33,52.5,22.2,37.5,575.61
6/8/2026,11:02:11 AM,157.00,32.9,52.5,22.2,37.5,379.09
6/8/2026,11:02:12 AM,158.00,32.9,52.4,22.2,37.5,439.75
6/8/2026,11:02:13 AM,159.00,32.9,52.1,22.1,37.3,580.51
6/8/2026,11:02:14 AM,160.00,32.8,51.4,21.9,37.2,578.25
6/8/2026,11:02:15 AM,161.00,32.9,51,21.7,37.1,554.8
6/8/2026,11:02:16 AM,162.00,32.6,51.1,21.8,37.1,394.69
6/8/2026,11:02:17 AM,163.00,32.7,51.2,21.8,37.1,412.02
6/8/2026,11:02:18 AM,164.00,32.8,50.9,21.7,37,387.3
6/8/2026,11:02:19 AM,165.00,32.8,50.3,21.5,36.9,380.01
6/8/2026,11:02:20 AM,166.00,32.5,50.4,21.5,36.9,383.43
6/8/2026,11:02:21 AM,167.00,32.9,50.6,21.6,37,561.23
6/8/2026,11:02:22 AM,168.00,32.8,50.6,21.7,37,588.11
6/8/2026,11:02:23 AM,169.00,32.8,50.3,21.5,36.9,297.18
6/8/2026,11:02:24 AM,170.00,32.7,50.4,21.6,36.9,344.69
6/8/2026,11:02:25 AM,171.00,32.8,50.4,21.6,36.9,559
6/8/2026,11:02:26 AM,172.00,32.9,50.6,21.7,37,522.08
6/8/2026,11:02:27 AM,173.00,32.9,50.9,21.7,37.1,358.18
6/8/2026,11:02:28 AM,174.00,32.8,51,21.8,37.2,388.43
6/8/2026,11:02:29 AM,175.00,32.9,51.1,21.8,37.2,555.23
6/8/2026,11:02:30 AM,176.00,33.1,50.5,21.6,37,412.53
6/8/2026,11:02:31 AM,177.00,32.9,50.3,21.6,37,377.18
6/8/2026,11:02:32 AM,178.00,32.9,50.4,21.6,37,313.67
6/8/2026,11:02:33 AM,179.00,32.9,50.6,21.7,37.1,267.81
6/8/2026,11:02:34 AM,180.00,33,50.6,21.7,37.1,347.43
6/8/2026,11:02:35 AM,181.00,32.9,50.7,21.7,37.1,520.92
6/8/2026,11:02:36 AM,182.00,32.8,50.7,21.7,37.1,179.86
6/8/2026,11:02:37 AM,183.00,32.9,50.4,21.6,37,161.2
6/8/2026,11:02:38 AM,184.00,33,49.5,21.3,36.7,146.9
6/8/2026,11:02:39 AM,185.00,32.8,49.1,21.2,36.6,432.28
6/8/2026,11:02:40 AM,186.00,32.9,49.2,21.2,36.7,163.74
6/8/2026,11:02:41 AM,187.00,32.7,49.4,21.3,36.7,159.65
6/8/2026,11:02:42 AM,188.00,32.7,49.6,21.4,36.8,282.12
6/8/2026,11:02:43 AM,189.00,32.6,49.7,21.4,36.8,539.47
6/8/2026,11:02:44 AM,190.00,32.8,49.7,21.4,36.8,326.01
6/8/2026,11:02:45 AM,191.00,32.8,50.1,21.5,36.9,375.27
6/8/2026,11:02:46 AM,192.00,32.8,50.2,21.6,37,371.13
6/8/2026,11:02:47 AM,193.00,32.6,50.3,21.6,37,409.63
6/8/2026,11:02:48 AM,194.00,32.5,50.3,21.6,37,590.08
6/8/2026,11:02:49 AM,195.00,32.6,50.2,21.6,37,569.81
6/8/2026,11:02:50 AM,196.00,32.6,50.2,21.6,37,466.61
6/8/2026,11:02:51 AM,197.00,32.6,50.2,21.6,37,546.66
6/8/2026,11:02:52 AM,198.00,32.5,50.3,21.6,37,557.64
6/8/2026,11:02:53 AM,199.00,32.6,50.3,21.6,37,529.34
6/8/2026,11:02:54 AM,200.00,32.7,50.3,21.6,37,540.09
6/8/2026,11:02:55 AM,201.00,32.7,50.3,21.6,37,431.41
6/8/2026,11:02:56 AM,202.00,32.6,50.3,21.6,37,524.34
6/8/2026,11:02:57 AM,203.00,32.6,50.3,21.6,37.1,562.25
6/8/2026,11:02:58 AM,204.00,32.5,50.2,21.6,37,571.42
6/8/2026,11:02:59 AM,205.00,32.5,50.2,21.6,37,566.59
6/8/2026,11:03:00 AM,206.00,32.5,50.2,21.6,37,557.41
6/8/2026,11:03:01 AM,207.00,32.5,50.1,21.5,37,562.92
6/8/2026,11:03:02 AM,208.00,32.3,50,21.5,37,554.98
6/8/2026,11:03:03 AM,209.00,32.4,50,21.5,37,408.65
6/8/2026,11:03:04 AM,210.00,32.7,49.9,21.5,36.9,573.7
6/8/2026,11:03:05 AM,211.00,32.5,50,21.5,37,596.48
6/8/2026,11:03:06 AM,212.00,32.5,50,21.5,37,571.44
6/8/2026,11:03:07 AM,213.00,32.5,49.9,21.5,36.9,532.2
6/8/2026,11:03:08 AM,214.00,32.4,49.9,21.5,36.9,370.72
6/8/2026,11:03:09 AM,215.00,32.4,49.7,21.4,36.9,324.6
6/8/2026,11:03:10 AM,216.00,32.5,49.6,21.4,36.9,356.84
6/8/2026,11:03:11 AM,217.00,32.3,49.7,21.4,36.9,350.01
6/8/2026,11:03:12 AM,218.00,32.3,49.7,21.4,36.9,400.65
6/8/2026,11:03:13 AM,219.00,32.3,49.7,21.4,36.9,348.08
6/8/2026,11:03:14 AM,220.00,32.5,49.8,21.4,36.9,533.84
6/8/2026,11:03:15 AM,221.00,32.4,49.9,21.5,36.9,386.78
6/8/2026,11:03:16 AM,222.00,32.3,49.8,21.4,36.9,524.95
6/8/2026,11:03:17 AM,223.00,32.4,49.7,21.4,36.9,525.72
6/8/2026,11:03:18 AM,224.00,32.3,49.5,21.3,36.8,507.28
6/8/2026,11:03:19 AM,225.00,32.1,49.2,21.3,36.8,355.43
6/8/2026,11:03:20 AM,226.00,32.3,48.9,21.2,36.6,646.31
6/8/2026,11:03:21 AM,227.00,32.2,48.8,21.1,36.6,593.12
6/8/2026,11:03:22 AM,228.00,32.2,48.9,21.2,36.7,591.95
6/8/2026,11:03:23 AM,229.00,32.2,49,21.2,36.7,357.34
6/8/2026,11:03:24 AM,230.00,32.1,49.1,21.2,36.7,423.83
6/8/2026,11:03:25 AM,231.00,32.2,49,21.2,36.7,367.26
6/8/2026,11:03:26 AM,232.00,32.2,49.1,21.2,36.7,417.59
6/8/2026,11:03:27 AM,233.00,32.1,49,21.2,36.7,343.68
6/8/2026,11:03:28 AM,234.00,31.9,49.1,21.2,36.7,375.38
6/8/2026,11:03:29 AM,235.00,32.3,49.2,21.3,36.7,336.04
6/8/2026,11:03:30 AM,236.00,32.1,49.4,21.3,36.8,367.19
6/8/2026,11:03:31 AM,237.00,32.2,49.1,21.2,36.7,384.91
6/8/2026,11:03:32 AM,238.00,32.2,48.8,21.1,36.6,380.54
6/8/2026,11:03:33 AM,239.00,32.2,48.7,21.1,36.6,411.32
6/8/2026,11:03:34 AM,240.00,32.2,48.7,21.1,36.6,422.36
6/8/2026,11:03:35 AM,241.00,32.2,48.8,21.1,36.6,597.73
6/8/2026,11:03:36 AM,242.00,32.1,48.9,21.1,36.6,600.42
6/8/2026,11:03:37 AM,243.00,32.2,48.9,21.2,36.6,564.09
6/8/2026,11:03:38 AM,244.00,31.8,48.9,21.2,36.6,527.22
6/8/2026,11:03:39 AM,245.00,32.1,49,21.2,36.7,549.05
6/8/2026,11:03:40 AM,246.00,31.9,49,21.2,36.7,520.14
6/8/2026,11:03:41 AM,247.00,32,49,21.2,36.7,497.12
6/8/2026,11:03:42 AM,248.00,32,49.1,21.2,36.7,486.5
6/8/2026,11:03:43 AM,249.00,31.9,49,21.2,36.6,410.9
6/8/2026,11:03:44 AM,250.00,31.9,49,21.2,36.6,506.3
6/8/2026,11:03:45 AM,251.00,31.9,49,21.2,36.6,394.71
6/8/2026,11:03:46 AM,252.00,31.8,49,21.2,36.6,524.53
6/8/2026,11:03:47 AM,253.00,31.8,49,21.2,36.6,408.48
6/8/2026,11:03:48 AM,254.00,31.9,49,21.2,36.7,374.16
6/8/2026,11:03:49 AM,255.00,31.9,49,21.2,36.6,548.03
6/8/2026,11:03:50 AM,256.00,32.1,49.1,21.2,36.7,380.08
6/8/2026,11:03:51 AM,257.00,32.1,49.1,21.2,36.7,512.36
6/8/2026,11:03:52 AM,258.00,31.9,49.1,21.2,36.7,361.57
6/8/2026,11:03:53 AM,259.00,32.1,49,21.1,36.6,383.72
6/8/2026,11:03:54 AM,260.00,32.2,49.1,21.2,36.6,408.2
6/8/2026,11:03:55 AM,261.00,31.9,49.1,21.2,36.7,535.66
6/8/2026,11:03:56 AM,262.00,32,49.1,21.2,36.6,280.63
6/8/2026,11:03:57 AM,263.00,32,49.2,21.2,36.7,595.09
6/8/2026,11:03:58 AM,264.00,32,49.2,21.2,36.7,572.31
6/8/2026,11:03:59 AM,265.00,32,49.2,21.2,36.7,358.32
6/8/2026,11:04:00 AM,266.00,32.2,49.3,21.3,36.7,352.5
6/8/2026,11:04:01 AM,267.00,32.1,49.2,21.2,36.7,361.27
6/8/2026,11:04:02 AM,268.00,32.1,49.3,21.3,36.7,541.95
6/8/2026,11:04:03 AM,269.00,32.2,49.4,21.3,36.7,576.37
6/8/2026,11:04:04 AM,270.00,32.2,49.5,21.3,36.8,522.34
6/8/2026,11:04:05 AM,271.00,32.2,49.5,21.3,36.8,515.55
6/8/2026,11:04:06 AM,272.00,32.1,49.5,21.3,36.7,393.86
6/8/2026,11:04:07 AM,273.00,32.3,49.5,21.3,36.8,382.82
6/8/2026,11:04:08 AM,274.00,32.3,49.5,21.3,36.8,297.36
6/8/2026,11:04:09 AM,275.00,32.2,49.4,21.3,36.7,348.69
6/8/2026,11:04:10 AM,276.00,32.3,49.3,21.3,36.7,372.33
6/8/2026,11:04:11 AM,277.00,32.1,49.3,21.3,36.7,362.48
6/8/2026,11:04:12 AM,278.00,32.3,49.4,21.3,36.7,371.3
6/8/2026,11:04:13 AM,279.00,32.3,49.5,21.3,36.8,548.86
6/8/2026,11:04:14 AM,280.00,32.4,49.6,21.4,36.8,543.05
6/8/2026,11:04:15 AM,281.00,32.3,49.7,21.4,36.8,363.44
6/8/2026,11:04:16 AM,282.00,32.3,49.8,21.4,36.8,339.49
6/8/2026,11:04:17 AM,283.00,32.4,49.8,21.4,36.9,364.57
6/8/2026,11:04:18 AM,284.00,32.3,49.9,21.5,36.9,384.07
6/8/2026,11:04:19 AM,285.00,32.4,49.9,21.5,36.9,402.57
6/8/2026,11:04:20 AM,286.00,32.4,50,21.5,36.9,387.32
6/8/2026,11:04:21 AM,287.00,32.5,50,21.5,36.9,413.55
6/8/2026,11:04:22 AM,288.00,32.3,50,21.5,36.9,385.5
6/8/2026,11:04:23 AM,289.00,32.4,50.1,21.5,36.9,366.35
6/8/2026,11:04:24 AM,290.00,32.5,50.1,21.5,37,563.67
6/8/2026,11:04:25 AM,291.00,32.4,50.1,21.5,37,393.1
6/8/2026,11:04:26 AM,292.00,32.7,50.2,21.5,37,565.03
6/8/2026,11:04:27 AM,293.00,32.5,50.2,21.6,37,426.12
6/8/2026,11:04:28 AM,294.00,32.5,50.2,21.6,37,379.05
6/8/2026,11:04:29 AM,295.00,32.4,50.2,21.6,37,572.09
6/8/2026,11:04:30 AM,296.00,32.6,50.3,21.6,37,545.66
6/8/2026,11:04:31 AM,297.00,32.5,50.3,21.6,37,544.2
6/8/2026,11:04:32 AM,298.00,32.7,50.3,21.6,37,527.16
