Device Name,WBGT 1
2026-06-08 04:02:49 PM,88.1,77.5,108.4,63.3,30.02,-95,30.02,5.6,98.2,74.0,2104,--,--,--,82.1,--,170.9,87.9,88.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:02:55 PM,87.6,77.4,108.3,63.1,30.03,-101,30.03,7.6,97.3,73.5,2061,--,--,--,82.1,--,171.5,87.9,87.6,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:02:59 PM,86.7,76.5,108.3,63.1,30.03,-104,30.03,10.1,95.4,72.7,1994,--,--,--,82.1,--,172.0,87.8,86.7,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:04 PM,86.6,76.5,108.7,63.2,30.02,-99,30.02,6.4,95.0,72.6,1991,--,--,--,82.0,--,171.7,87.8,86.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:10 PM,86.9,76.8,108.6,63.5,30.02,-99,30.02,7.2,96.1,73.0,2016,--,--,--,82.0,--,172.0,87.8,86.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:14 PM,87.0,76.8,108.6,63.7,30.02,-99,30.02,5.4,96.1,73.2,2029,--,--,--,82.0,--,172.7,87.7,86.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:19 PM,87.2,77.2,108.6,63.9,30.02,-99,30.02,3.1,96.6,73.5,2039,--,--,--,82.1,--,171.9,87.9,87.1,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:24 PM,87.4,77.4,108.5,64.1,30.02,-95,30.02,2.1,97.3,73.8,2059,--,--,--,82.1,--,172.3,87.8,87.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:29 PM,87.9,77.9,108.2,64.3,30.02,-99,30.02,3.7,98.2,74.3,2089,--,--,--,82.1,--,172.5,87.7,87.8,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:34 PM,87.9,77.9,108.1,64.3,30.03,-104,30.03,3.6,98.2,74.4,2089,--,--,--,82.2,--,171.8,87.8,87.8,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:39 PM,88.0,77.9,108.1,64.1,30.03,-101,30.03,2.3,98.6,74.3,2096,--,--,--,82.0,--,173.3,87.7,88.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:44 PM,89.0,78.8,108.0,63.8,30.03,-101,30.03,1.4,100.8,75.1,2171,--,--,--,82.0,--,173.4,87.7,88.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:49 PM,89.8,79.3,107.8,63.3,30.02,-95,30.02,2.2,103.1,75.7,2231,--,--,--,81.8,--,174.6,87.5,89.8,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:54 PM,89.0,78.4,107.8,63.0,30.02,-92,30.02,5.5,100.4,74.7,2171,--,--,--,81.6,--,175.9,87.3,88.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:03:59 PM,87.8,77.2,107.8,62.5,30.02,-99,30.02,4.1,97.3,73.4,2071,--,--,--,81.4,--,177.1,87.2,87.8,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:05 PM,87.7,77.0,107.7,62.4,30.02,-101,30.02,6.4,97.0,73.2,2064,--,--,--,81.4,--,177.3,87.2,87.6,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:09 PM,87.7,77.2,107.7,62.6,30.01,-92,30.01,3.8,97.0,73.3,2079,--,--,--,81.4,--,177.4,87.2,87.6,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:14 PM,87.4,77.0,107.7,62.8,30.01,-90,30.01,6.0,96.4,73.2,2064,--,--,--,81.6,--,176.3,87.3,87.3,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:19 PM,87.9,77.4,107.7,63.0,30.02,-101,30.02,2.3,97.7,73.7,2081,--,--,--,81.6,--,176.3,87.3,87.8,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:24 PM,87.9,77.4,107.7,63.1,30.02,-99,30.02,4.8,97.7,73.8,2089,--,--,--,81.8,--,175.0,87.4,87.8,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:29 PM,87.4,77.0,107.7,62.9,30.02,-101,30.02,7.0,96.4,73.2,2046,--,--,--,81.6,--,176.3,87.3,87.3,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:34 PM,87.1,76.6,107.7,62.9,30.02,-95,30.02,5.2,96.1,72.9,2029,--,--,--,81.6,--,176.5,87.3,87.1,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:39 PM,87.8,77.5,107.7,63.1,30.01,-92,30.01,2.1,98.2,73.9,2101,--,--,--,81.6,--,176.4,87.3,88.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:44 PM,88.4,78.1,107.7,63.3,30.02,-99,30.02,4.5,99.1,74.3,2125,--,--,--,81.8,--,175.1,87.4,88.3,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:49 PM,88.1,77.7,107.7,63.1,30.02,-95,30.02,2.0,98.2,74.0,2106,--,--,--,81.8,--,175.1,87.4,88.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:04:55 PM,88.4,77.7,107.7,63.0,30.02,-101,30.02,4.9,99.0,74.1,2119,--,--,--,81.6,--,176.1,87.3,88.3,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:00 PM,88.1,77.4,107.7,62.8,30.02,-101,30.02,7.5,98.1,73.8,2096,--,--,--,81.6,--,176.2,87.3,88.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:05 PM,87.5,77.0,107.7,62.6,30.02,-101,30.02,5.9,96.6,73.1,2059,--,--,--,81.6,--,177.3,87.3,87.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:09 PM,87.1,76.5,107.5,62.5,30.02,-95,30.02,4.0,95.5,72.7,2021,--,--,--,81.6,--,177.6,87.3,86.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:14 PM,87.3,76.8,107.3,62.6,30.02,-95,30.02,6.6,96.3,73.0,2044,--,--,--,81.7,--,177.4,87.3,87.3,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:19 PM,87.1,76.6,107.3,62.8,30.02,-101,30.02,7.3,96.1,72.9,2029,--,--,--,81.9,--,176.3,87.5,87.1,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:24 PM,86.9,76.6,107.5,62.9,30.02,-99,30.02,5.2,95.7,72.8,2014,--,--,--,81.8,--,176.7,87.4,86.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:29 PM,86.7,76.5,107.7,63.0,30.02,-95,30.02,4.3,95.4,72.6,2001,--,--,--,81.7,--,177.2,87.4,86.7,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:34 PM,86.7,76.5,107.7,63.3,30.02,-95,30.02,4.5,95.0,72.7,2001,--,--,--,81.7,--,176.6,87.4,86.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:39 PM,87.3,77.2,107.7,63.7,30.02,-95,30.02,1.4,96.8,73.5,2051,--,--,--,81.9,--,175.4,87.5,87.3,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:44 PM,87.9,77.9,107.7,64.0,30.02,-95,30.02,0.0,98.1,74.3,2096,--,--,--,82.1,--,174.1,87.7,87.8,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:49 PM,88.9,78.8,107.7,64.1,30.02,-99,30.02,2.6,100.9,75.2,2169,--,--,--,82.1,--,174.0,87.7,88.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:54 PM,89.1,78.8,107.7,63.9,30.03,-101,30.03,4.5,101.3,75.2,2176,--,--,--,81.9,--,175.1,87.5,89.1,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:05:59 PM,89.8,79.2,107.5,63.3,30.03,-104,30.03,2.0,103.1,75.6,2221,--,--,--,81.7,--,176.2,87.3,89.8,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:04 PM,90.7,79.9,107.5,62.9,30.03,-101,30.03,3.8,104.7,76.2,2284,--,--,--,81.7,--,175.9,87.3,90.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:09 PM,89.1,78.3,107.5,62.3,30.02,-101,30.02,6.1,100.4,74.5,2169,--,--,--,81.5,--,177.1,87.2,89.1,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:14 PM,88.7,77.7,107.5,61.8,30.02,-101,30.02,3.7,99.3,73.9,2141,--,--,--,81.3,--,178.2,87.1,88.7,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:19 PM,89.0,78.1,107.5,61.6,30.03,-101,30.03,3.4,99.9,74.0,2154,--,--,--,81.1,--,179.2,87.0,88.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:24 PM,88.4,77.5,107.7,61.5,30.03,-104,30.03,5.7,98.4,73.5,2116,--,--,--,81.2,--,179.1,87.0,88.3,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:29 PM,88.0,77.0,107.7,61.5,30.02,-101,30.02,4.4,97.3,73.1,2081,--,--,--,81.2,--,179.1,87.0,88.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:34 PM,88.6,77.5,107.7,61.5,30.02,-99,30.02,0.0,98.6,73.7,2131,--,--,--,81.2,--,178.9,87.0,88.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:39 PM,89.3,78.3,107.5,61.5,30.02,-99,30.02,0.9,100.8,74.3,2184,--,--,--,81.1,--,178.6,87.0,89.2,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:44 PM,89.5,78.3,107.5,61.5,30.02,-99,30.02,1.5,101.3,74.5,2196,--,--,--,81.1,--,178.2,87.0,89.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:49 PM,89.0,77.9,107.5,61.4,30.02,-101,30.02,5.4,99.7,74.0,2154,--,--,--,81.1,--,178.2,87.0,88.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:54 PM,88.7,77.5,107.5,61.2,30.02,-101,30.02,3.3,98.4,73.6,2131,--,--,--,81.0,--,179.2,86.8,88.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:06:59 PM,88.5,77.4,107.5,61.1,30.03,-101,30.03,6.2,98.4,73.4,2116,--,--,--,81.0,--,179.2,86.8,88.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:04 PM,87.5,76.5,107.5,61.1,30.02,-99,30.02,6.1,95.5,72.3,2036,--,--,--,81.0,--,179.4,86.8,87.3,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:09 PM,87.2,76.3,107.5,61.2,30.03,-101,30.03,4.0,95.4,72.2,2014,--,--,--,81.0,--,179.4,86.8,87.1,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:14 PM,87.7,76.8,107.8,61.7,30.03,-101,30.03,4.9,96.6,72.9,2061,--,--,--,81.2,--,178.3,87.1,87.6,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:20 PM,89.1,78.3,107.8,62.1,30.02,-101,30.02,2.0,100.4,74.4,2169,--,--,--,81.4,--,177.2,87.2,89.1,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:24 PM,89.7,78.8,107.6,62.2,30.02,-92,30.02,2.5,102.0,75.0,2214,--,--,--,81.3,--,176.9,87.1,89.6,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:29 PM,89.9,79.2,107.6,62.2,30.02,-95,30.02,1.4,102.9,75.4,2244,--,--,--,81.3,--,176.7,87.1,90.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:34 PM,90.5,79.3,107.6,61.8,30.02,-95,30.02,0.9,104.2,75.6,2274,--,--,--,81.3,--,177.2,87.1,90.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:39 PM,91.0,79.7,107.2,61.5,30.02,-99,30.02,0.8,104.9,75.8,2299,--,--,--,81.5,--,176.2,87.2,90.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:44 PM,90.7,79.2,107.2,60.7,30.03,-101,30.03,6.1,103.5,75.2,2271,--,--,--,81.3,--,176.8,87.0,90.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:49 PM,88.9,77.4,107.4,59.9,30.03,-104,30.03,7.5,98.8,73.2,2141,--,--,--,81.0,--,179.3,86.9,88.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:54 PM,87.7,76.1,107.4,59.5,30.03,-101,30.03,4.7,95.7,71.8,2046,--,--,--,80.8,--,180.5,86.8,87.6,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:07:59 PM,87.5,75.9,107.5,59.6,30.03,-101,30.03,3.6,95.4,71.7,2031,--,--,--,80.8,--,180.4,86.8,87.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:04 PM,87.6,76.3,107.5,60.1,30.02,-101,30.02,3.3,95.5,72.0,2046,--,--,--,81.0,--,179.0,86.9,87.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:09 PM,88.1,76.8,107.5,60.5,30.03,-101,30.03,3.9,97.0,72.7,2079,--,--,--,81.2,--,177.7,87.0,88.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:14 PM,88.6,77.4,107.5,60.8,30.02,-99,30.02,4.1,98.4,73.3,2125,--,--,--,81.4,--,176.5,87.2,88.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:19 PM,89.3,78.1,107.5,61.1,30.02,-101,30.02,3.0,100.4,74.1,2174,--,--,--,81.4,--,176.3,87.2,89.2,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:24 PM,89.7,78.4,107.6,61.1,30.02,-99,30.02,3.0,101.3,74.5,2204,--,--,--,81.4,--,176.0,87.2,89.6,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:29 PM,89.3,78.1,107.6,61.1,30.02,-99,30.02,2.7,100.4,74.2,2181,--,--,--,81.4,--,175.8,87.2,89.2,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:34 PM,89.5,78.3,107.6,61.2,30.02,-99,30.02,1.9,101.1,74.3,2186,--,--,--,81.4,--,175.4,87.2,89.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:39 PM,90.0,78.8,107.6,61.3,30.03,-101,30.03,1.2,102.4,74.9,2221,--,--,--,81.4,--,175.1,87.2,90.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:44 PM,91.0,79.7,107.6,61.1,30.02,-101,30.02,1.0,105.1,75.8,2304,--,--,--,81.4,--,174.6,87.2,91.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:49 PM,91.1,79.5,107.7,60.8,30.03,-101,30.03,2.1,104.9,75.6,2304,--,--,--,81.4,--,174.2,87.2,91.0,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:54 PM,90.9,79.0,107.7,60.2,30.02,-101,30.02,3.7,103.1,74.9,2269,--,--,--,81.1,--,176.2,87.0,90.5,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:08:59 PM,89.5,77.7,107.7,59.8,30.02,-101,30.02,4.4,100.2,73.6,2184,--,--,--,80.9,--,177.2,86.9,89.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:09:04 PM,89.6,77.7,107.7,59.5,30.02,-101,30.02,4.3,100.0,73.6,2189,--,--,--,80.9,--,177.1,86.9,89.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:09:09 PM,89.0,77.4,107.7,59.7,30.03,-104,30.03,10.6,98.8,73.1,2141,--,--,--,80.9,--,177.6,86.9,88.9,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:09:14 PM,87.6,76.1,107.7,59.6,30.03,-104,30.03,10.8,95.4,71.8,2041,--,--,--,81.2,--,177.8,87.1,87.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:09:19 PM,87.2,75.7,107.7,59.8,30.03,-101,30.03,6.4,94.6,71.5,2011,--,--,--,81.2,--,177.5,87.1,87.1,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:09:24 PM,87.5,76.3,108.0,60.3,30.02,-101,30.02,5.3,95.5,72.1,2041,--,--,--,81.3,--,176.8,87.2,87.4,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes
2026-06-08 04:09:29 PM,87.9,76.8,108.0,60.9,30.02,-101,30.02,3.1,96.6,72.7,2074,--,--,--,81.5,--,175.8,87.3,87.8,session,"Session - Jun 8, 2026 3:49:35 PM",2026-06-08 03:49:35 PM 3:49:35 PM,00:19:58,,,,Enter Notes