Date,Time,Elapsed Seconds,Latitude,Longitude,Humidity-Humidity (%RH),Dew Point-Dew Point (&#x2103;),Heat Index-Heat Index (&#x2103;),Ambient Light Intensity-Light (lux),Temperature Probe-Temperature (&#x2103;)
6/10/2026,10:26:38 AM,0,17.74582,-64.71839,50.6,20,33.6,338.15,31.9
6/10/2026,10:26:39 AM,1,17.74583,-64.71839,50.7,20.1,33.6,365.26,32
6/10/2026,10:26:40 AM,2,17.74585,-64.71838,50.7,20.1,33.6,377.88,32.1
6/10/2026,10:26:41 AM,3,17.74585,-64.71838,50.6,20,33.6,386.65,32
6/10/2026,10:26:42 AM,4,17.74586,-64.71838,50.3,19.9,33.5,397.05,31.8
6/10/2026,10:26:43 AM,5,17.74586,-64.71838,50.2,19.9,33.5,406.35,32
6/10/2026,10:26:44 AM,6,17.74586,-64.71838,50.3,19.9,33.6,545.56,32
6/10/2026,10:26:45 AM,7,17.74586,-64.71838,50.3,20,33.6,543.89,32
6/10/2026,10:26:46 AM,8,17.74586,-64.71838,50.4,20,33.6,399.47,32
6/10/2026,10:26:47 AM,9,17.74586,-64.71838,50.5,20,33.6,384.75,32
6/10/2026,10:26:48 AM,10,17.74586,-64.71838,50.6,20.1,33.7,385.89,32.1
6/10/2026,10:26:49 AM,11,17.74587,-64.71838,50.6,20.1,33.7,398.6,32.1
6/10/2026,10:26:50 AM,12,17.74587,-64.71838,50.6,20.1,33.7,398.47,32.1
6/10/2026,10:26:51 AM,13,17.74587,-64.71837,50.7,20.1,33.7,403.09,32.2
6/10/2026,10:26:52 AM,14,17.74587,-64.71837,50.7,20.1,33.7,370.4,32.2
6/10/2026,10:26:53 AM,15,17.74587,-64.71837,50.4,20,33.7,368.18,32.2
6/10/2026,10:26:54 AM,16,17.74587,-64.71837,50.5,20,33.7,357.4,32.3
6/10/2026,10:26:55 AM,17,17.74587,-64.71837,50.5,20.1,33.7,345.66,32.3
6/10/2026,10:26:56 AM,18,17.74587,-64.71837,50.6,20.1,33.7,410.96,32.2
6/10/2026,10:26:57 AM,19,17.74587,-64.71837,50.5,20.1,33.7,560.56,32.2
6/10/2026,10:26:58 AM,20,17.74587,-64.71837,50.5,20.1,33.7,363.88,32.2
6/10/2026,10:26:59 AM,21,17.74587,-64.71837,50.5,20.1,33.7,555.97,32.1
6/10/2026,10:27:00 AM,22,17.74587,-64.71837,50.5,20.1,33.7,363.39,32.2
6/10/2026,10:27:01 AM,23,17.74587,-64.71837,50.5,20.1,33.7,363.73,32.3
6/10/2026,10:27:02 AM,24,17.74587,-64.71837,50.5,20.1,33.7,373.67,32.3
6/10/2026,10:27:03 AM,25,17.74587,-64.71837,50.6,20.1,33.7,368.8,32.4
6/10/2026,10:27:04 AM,26,17.74587,-64.71837,50.6,20.1,33.7,369.16,32.3
6/10/2026,10:27:05 AM,27,17.74587,-64.71837,50.6,20.1,33.7,371.78,32.5
6/10/2026,10:27:06 AM,28,17.74587,-64.71837,50.6,20.1,33.7,375,32.4
6/10/2026,10:27:07 AM,29,17.74587,-64.71837,50.6,20.1,33.7,379.25,32.5
6/10/2026,10:27:08 AM,30,17.74587,-64.71837,50.6,20.1,33.7,398.78,32.4
6/10/2026,10:27:09 AM,31,17.74587,-64.71837,50.6,20.1,33.8,534.17,32.5
6/10/2026,10:27:10 AM,32,17.74587,-64.71837,50.7,20.1,33.8,611.06,32.4
6/10/2026,10:27:11 AM,33,17.74587,-64.71837,50.7,20.2,33.8,379.66,32.4
6/10/2026,10:27:12 AM,34,17.74587,-64.71837,50.7,20.2,33.8,558.19,32.7
6/10/2026,10:27:13 AM,35,17.74587,-64.71837,50.8,20.2,33.8,379.15,32.4
6/10/2026,10:27:14 AM,36,17.74587,-64.71837,50.9,20.2,33.9,525.31,32.3
6/10/2026,10:27:15 AM,37,17.74587,-64.71837,50.9,20.2,33.9,562.37,32.5
6/10/2026,10:27:16 AM,38,17.74587,-64.71837,50.9,20.2,33.9,616.48,32.5
6/10/2026,10:27:17 AM,39,17.74587,-64.71837,50.9,20.2,33.9,585.7,32.7
6/10/2026,10:27:18 AM,40,17.74587,-64.71837,50.8,20.2,33.9,581.17,32.6
6/10/2026,10:27:19 AM,41,17.74587,-64.71837,50.8,20.2,33.9,575.92,32.5
6/10/2026,10:27:20 AM,42,17.74587,-64.71837,50.8,20.2,33.9,574.34,32.5
6/10/2026,10:27:21 AM,43,17.74587,-64.71837,50.8,20.2,33.9,580.66,32.7
6/10/2026,10:27:22 AM,44,17.74587,-64.71837,50.8,20.2,33.9,569.17,32.6
6/10/2026,10:27:23 AM,45,17.74587,-64.71837,50.7,20.2,33.9,401.74,32.7
6/10/2026,10:27:24 AM,46,17.74587,-64.71837,50.6,20.2,33.9,382.9,32.6
6/10/2026,10:27:25 AM,47,17.74587,-64.71837,50.6,20.2,33.9,379.59,32.6
6/10/2026,10:27:26 AM,48,17.74587,-64.71837,50.6,20.2,33.9,379.9,32.7
6/10/2026,10:27:27 AM,49,17.74587,-64.71837,50.6,20.2,33.9,380.3,32.8
6/10/2026,10:27:28 AM,50,17.74587,-64.71837,50.5,20.2,33.9,400.66,32.8
6/10/2026,10:27:29 AM,51,17.74587,-64.71837,50.5,20.2,33.9,391.44,32.6
6/10/2026,10:27:30 AM,52,17.74587,-64.71837,50.6,20.2,33.9,612.81,32.9
6/10/2026,10:27:31 AM,53,17.74587,-64.71837,50.6,20.2,34,338.4,32.9
6/10/2026,10:27:32 AM,54,17.74587,-64.71837,50.4,20.1,33.9,551.2,32.8
6/10/2026,10:27:33 AM,55,17.74587,-64.71837,50.5,20.2,33.9,534.72,32.9
6/10/2026,10:27:34 AM,56,17.74587,-64.71837,50.5,20.2,33.9,596.81,32.9
6/10/2026,10:27:35 AM,57,17.74587,-64.71837,50.5,20.2,34,627.64,32.9
6/10/2026,10:27:36 AM,58,17.74587,-64.71837,50.5,20.2,34,590.34,32.8
6/10/2026,10:27:37 AM,59,17.74587,-64.71837,50.5,20.2,34,407.63,33.1
6/10/2026,10:27:38 AM,60,17.74587,-64.71837,50.5,20.2,34,422.2,33
6/10/2026,10:27:39 AM,61,17.74587,-64.71837,50.5,20.2,34,558.16,32.9
6/10/2026,10:27:40 AM,62,17.74587,-64.71837,50.6,20.2,34,560.7,32.8
6/10/2026,10:27:41 AM,63,17.74587,-64.71837,50.5,20.2,34,559.16,32.9
6/10/2026,10:27:42 AM,64,17.74587,-64.71837,50.5,20.2,34.1,573.12,32.9
6/10/2026,10:27:43 AM,65,17.74587,-64.71837,50.5,20.2,34.1,408.9,32.9
6/10/2026,10:27:44 AM,66,17.74587,-64.71837,50.6,20.3,34.1,414.04,33
6/10/2026,10:27:45 AM,67,17.74587,-64.71837,50.6,20.3,34.1,387.85,33
6/10/2026,10:27:46 AM,68,17.74587,-64.71837,50.6,20.3,34.1,381.29,32.9
6/10/2026,10:27:47 AM,69,17.74587,-64.71837,50.6,20.3,34.1,373.51,32.9
6/10/2026,10:27:48 AM,70,17.74587,-64.71837,50.4,20.2,34.1,378.02,33
6/10/2026,10:27:49 AM,71,17.74587,-64.71837,50.4,20.2,34.1,378.29,33.1
6/10/2026,10:27:50 AM,72,17.74587,-64.71837,50.4,20.2,34.1,362.42,33.1
6/10/2026,10:27:51 AM,73,17.74587,-64.71837,50.4,20.2,34.1,354.21,32.9
6/10/2026,10:27:52 AM,74,17.74587,-64.71837,50.4,20.2,34.1,367.15,32.9
6/10/2026,10:27:53 AM,75,17.74587,-64.71837,50.4,20.2,34.1,375.97,32.9
6/10/2026,10:27:54 AM,76,17.74587,-64.71837,50.5,20.3,34.1,594.48,32.9
6/10/2026,10:27:55 AM,77,17.74587,-64.71837,50.4,20.3,34.1,357.31,33
6/10/2026,10:27:56 AM,78,17.74587,-64.71837,50.4,20.2,34.1,512.25,33
6/10/2026,10:27:57 AM,79,17.74587,-64.71837,50.4,20.2,34.1,507.7,32.9
6/10/2026,10:27:58 AM,80,17.74587,-64.71837,50.4,20.3,34.1,502.62,33.1
6/10/2026,10:27:59 AM,81,17.74587,-64.71837,50.3,20.2,34.1,492.33,32.9
6/10/2026,10:28:00 AM,82,17.74587,-64.71837,50.3,20.2,34.1,566.51,32.9
6/10/2026,10:28:01 AM,83,17.74587,-64.71837,50.4,20.3,34.1,602.86,32.8
6/10/2026,10:28:02 AM,84,17.74587,-64.71837,50.2,20.2,34.1,594.3,32.9
6/10/2026,10:28:03 AM,85,17.74587,-64.71837,50,20.2,34.1,499,32.8
6/10/2026,10:28:04 AM,86,17.74587,-64.71837,49.7,20.1,34,664.67,32.8
6/10/2026,10:28:05 AM,87,17.74587,-64.71837,49.6,20,34,660.39,32.9
6/10/2026,10:28:06 AM,88,17.74587,-64.71837,49.5,20,34,670.75,32.9
6/10/2026,10:28:07 AM,89,17.74587,-64.71837,49.6,20,34,667.73,33
6/10/2026,10:28:08 AM,90,17.74587,-64.71837,49.4,20,34,691.39,32.8
6/10/2026,10:28:09 AM,91,17.74587,-64.71837,49.3,20,34,699.11,32.8
6/10/2026,10:28:10 AM,92,17.74587,-64.71837,49.5,20,34,784.19,32.9
6/10/2026,10:28:11 AM,93,17.74587,-64.71837,49.6,20.1,34.1,662.23,32.8
6/10/2026,10:28:12 AM,94,17.74587,-64.71837,49.7,20.1,34.1,677.08,32.8
6/10/2026,10:28:13 AM,95,17.74587,-64.71837,49.7,20.1,34.1,681.42,32.8
6/10/2026,10:28:14 AM,96,17.74587,-64.71837,49.8,20.1,34.1,682.69,32.9
6/10/2026,10:28:15 AM,97,17.74587,-64.71837,49.8,20.1,34.1,680.41,32.8
6/10/2026,10:28:16 AM,98,17.74587,-64.71837,49.8,20.1,34.1,667.55,33
6/10/2026,10:28:17 AM,99,17.74587,-64.71837,49.3,20,34,673.56,33
6/10/2026,10:28:18 AM,100,17.74587,-64.71837,49.2,19.9,34,644.76,32.9
6/10/2026,10:28:19 AM,101,17.74587,-64.71837,49.2,19.9,34,671.05,32.9
6/10/2026,10:28:20 AM,102,17.74587,-64.71837,49,19.9,33.9,664.34,32.9
6/10/2026,10:28:21 AM,103,17.74587,-64.71837,48.9,19.8,33.9,670.47,32.8
6/10/2026,10:28:22 AM,104,17.74587,-64.71837,48.9,19.9,33.9,669.01,32.8
6/10/2026,10:28:23 AM,105,17.74587,-64.71837,48.9,19.9,34,667.8,33
6/10/2026,10:28:24 AM,106,17.74587,-64.71837,49,19.9,34,672.17,32.8
6/10/2026,10:28:25 AM,107,17.74587,-64.71837,48.9,19.9,34,675.3,32.9
6/10/2026,10:28:26 AM,108,17.74587,-64.71837,48.8,19.8,34,675.34,32.7
6/10/2026,10:28:27 AM,109,17.74587,-64.71837,48.8,19.9,34,678.16,32.8
6/10/2026,10:28:28 AM,110,17.74587,-64.71837,48.9,19.9,34,681.39,32.7
6/10/2026,10:28:29 AM,111,17.74587,-64.71837,49,19.9,34,681.69,32.6
6/10/2026,10:28:30 AM,112,17.74587,-64.71837,49,19.9,34,697.34,32.6
6/10/2026,10:28:31 AM,113,17.74587,-64.71837,49,19.9,34,691.06,32.4
6/10/2026,10:28:32 AM,114,17.74587,-64.71837,48.9,19.9,34,659.55,32.5
6/10/2026,10:28:33 AM,115,17.74587,-64.71837,48.9,19.9,34,662.86,32.5
6/10/2026,10:28:34 AM,116,17.74587,-64.71837,48.9,19.9,34,638.7,32.6
6/10/2026,10:28:35 AM,117,17.74587,-64.71837,48.8,19.9,34,506.07,32.4
6/10/2026,10:28:36 AM,118,17.74587,-64.71837,48.9,19.9,34,629.73,32.4
6/10/2026,10:28:37 AM,119,17.74587,-64.71837,49,19.9,34.1,414.05,32.3
6/10/2026,10:28:38 AM,120,17.74587,-64.71837,49.2,20,34.1,418.22,32.5
6/10/2026,10:28:39 AM,121,17.74587,-64.71837,49.1,20,34.1,678.86,32.5
6/10/2026,10:28:40 AM,122,17.74587,-64.71837,49.1,20,34.1,475.58,32.5
6/10/2026,10:28:41 AM,123,17.74587,-64.71837,49.1,20,34.1,607.09,32.4
6/10/2026,10:28:42 AM,124,17.74587,-64.71837,49,19.9,34.1,485.55,32.6
6/10/2026,10:28:43 AM,125,17.74587,-64.71837,49,19.9,34.1,480.4,32.5
6/10/2026,10:28:44 AM,126,17.74587,-64.71837,48.9,19.9,34,388.52,32.7
6/10/2026,10:28:45 AM,127,17.74587,-64.71837,48.8,19.9,34,374.99,32.4
6/10/2026,10:28:46 AM,128,17.74587,-64.71837,48.7,19.9,34,397.57,32.7
6/10/2026,10:28:47 AM,129,17.74587,-64.71837,48.8,19.9,34,408.44,32.6
6/10/2026,10:28:48 AM,130,17.74587,-64.71837,48.9,19.9,34.1,659.75,32.6
6/10/2026,10:28:49 AM,131,17.74587,-64.71837,48.9,19.9,34,452.05,32.4
6/10/2026,10:28:50 AM,132,17.74587,-64.71837,49,19.9,34.1,626.16,32.5
6/10/2026,10:28:51 AM,133,17.74587,-64.71837,49,20,34.1,559.47,32.6
6/10/2026,10:28:52 AM,134,17.74587,-64.71837,49.1,20,34.1,537.78,32.6
6/10/2026,10:28:53 AM,135,17.74587,-64.71837,49.1,20,34.1,547.32,32.5
6/10/2026,10:28:54 AM,136,17.74587,-64.71837,49.1,20,34.1,566.26,32.5
6/10/2026,10:28:55 AM,137,17.74587,-64.71837,49.2,20,34.2,621.47,32.6
6/10/2026,10:28:56 AM,138,17.74587,-64.71837,49.3,20.1,34.2,626.05,32.8
6/10/2026,10:28:57 AM,139,17.74587,-64.71837,49.4,20.1,34.2,458.24,32.5
6/10/2026,10:28:58 AM,140,17.74587,-64.71837,49.4,20.1,34.2,591.36,32.6
6/10/2026,10:28:59 AM,141,17.74587,-64.71837,49.3,20.1,34.2,600.05,32.6
6/10/2026,10:29:00 AM,142,17.74587,-64.71837,49.3,20.1,34.2,462.31,32.6
6/10/2026,10:29:01 AM,143,17.74587,-64.71837,49.4,20.1,34.2,495.24,32.6
6/10/2026,10:29:02 AM,144,17.74587,-64.71837,49.4,20.1,34.2,463.96,32.6
6/10/2026,10:29:03 AM,145,17.74587,-64.71837,49.4,20.1,34.2,524.73,32.7
6/10/2026,10:29:04 AM,146,17.74587,-64.71837,49.4,20.1,34.2,753.83,32.6
6/10/2026,10:29:05 AM,147,17.74587,-64.71837,49.4,20.1,34.3,757.86,32.7
6/10/2026,10:29:06 AM,148,17.74587,-64.71837,49.4,20.1,34.3,696.97,32.6
6/10/2026,10:29:07 AM,149,17.74587,-64.71837,49.5,20.1,34.3,869.98,32.8
6/10/2026,10:29:08 AM,150,17.74587,-64.71837,49.4,20.1,34.3,761.48,32.9
6/10/2026,10:29:09 AM,151,17.74587,-64.71837,49.4,20.1,34.3,803.36,32.7
6/10/2026,10:29:10 AM,152,17.74587,-64.71837,49.4,20.1,34.3,685.12,32.8
6/10/2026,10:29:11 AM,153,17.74587,-64.71837,49.3,20.1,34.3,794.31,32.8
6/10/2026,10:29:12 AM,154,17.74587,-64.71837,49.3,20.1,34.3,725.62,32.6
6/10/2026,10:29:13 AM,155,17.74587,-64.71837,49.3,20.1,34.3,748.47,32.7
6/10/2026,10:29:14 AM,156,17.74587,-64.71837,49.3,20.1,34.3,758.76,32.7
6/10/2026,10:29:15 AM,157,17.74587,-64.71837,49.2,20.1,34.3,764.22,32.9
6/10/2026,10:29:16 AM,158,17.74587,-64.71837,49,20,34.2,854.34,32.9
6/10/2026,10:29:17 AM,159,17.74587,-64.71837,48.7,19.9,34.2,900.28,32.9
6/10/2026,10:29:18 AM,160,17.74587,-64.71837,48.9,20,34.2,977.12,32.7
6/10/2026,10:29:19 AM,161,17.74587,-64.71837,49.1,20.1,34.3,1012.96,32.7
6/10/2026,10:29:20 AM,162,17.74587,-64.71837,49.2,20.1,34.3,926.59,32.6
6/10/2026,10:29:21 AM,163,17.74587,-64.71837,49.2,20.1,34.3,734.75,32.8
6/10/2026,10:29:22 AM,164,17.74587,-64.71837,49.1,20.1,34.3,604.78,32.8
6/10/2026,10:29:23 AM,165,17.74587,-64.71837,49.1,20.1,34.3,840.54,32.7
6/10/2026,10:29:24 AM,166,17.74587,-64.71837,49.1,20.1,34.3,915.98,32.9
6/10/2026,10:29:25 AM,167,17.74587,-64.71837,49.1,20.1,34.3,732.72,32.9
6/10/2026,10:29:26 AM,168,17.74587,-64.71837,49.1,20.1,34.3,747.59,32.9
6/10/2026,10:29:27 AM,169,17.74587,-64.71837,49.1,20.1,34.3,976.67,32.9
6/10/2026,10:29:28 AM,170,17.74587,-64.71837,49.1,20.1,34.3,843.97,32.9
6/10/2026,10:29:29 AM,171,17.74587,-64.71837,49.1,20.1,34.3,941.33,32.7
6/10/2026,10:29:30 AM,172,17.74587,-64.71837,49.1,20.1,34.3,809.01,32.6
6/10/2026,10:29:31 AM,173,17.74587,-64.71837,49.2,20.1,34.4,766.12,33
6/10/2026,10:29:32 AM,174,17.74587,-64.71837,49.2,20.1,34.4,842.37,33.1
6/10/2026,10:29:33 AM,175,17.74587,-64.71837,49.3,20.2,34.4,888.34,32.9
6/10/2026,10:29:34 AM,176,17.74587,-64.71837,49.3,20.2,34.4,863.72,33.1
6/10/2026,10:29:35 AM,177,17.74587,-64.71837,49.3,20.2,34.4,738.72,32.8
6/10/2026,10:29:36 AM,178,17.74587,-64.71837,49.4,20.2,34.5,813.25,32.8
6/10/2026,10:29:37 AM,179,17.74587,-64.71837,49.2,20.2,34.4,744.76,32.9
6/10/2026,10:29:38 AM,180,17.74587,-64.71837,49.3,20.2,34.4,616.64,32.9
6/10/2026,10:29:39 AM,181,17.74587,-64.71837,49.3,20.2,34.4,603.3,33.1
6/10/2026,10:29:40 AM,182,17.74587,-64.71837,49.3,20.2,34.4,592.83,32.9
6/10/2026,10:29:41 AM,183,17.74587,-64.71837,49.3,20.2,34.4,609.25,33.1
6/10/2026,10:29:42 AM,184,17.74587,-64.71837,49.3,20.2,34.5,595.3,33.1
6/10/2026,10:29:43 AM,185,17.74587,-64.71837,49.3,20.2,34.5,525.03,32.9
6/10/2026,10:29:44 AM,186,17.74587,-64.71837,49.4,20.2,34.5,602.55,33
6/10/2026,10:29:45 AM,187,17.74587,-64.71837,49.4,20.2,34.5,637.14,33
6/10/2026,10:29:46 AM,188,17.74587,-64.71837,49.4,20.3,34.5,701.55,32.8
6/10/2026,10:29:47 AM,189,17.74587,-64.71837,49.5,20.3,34.5,703.14,32.9
6/10/2026,10:29:48 AM,190,17.74587,-64.71837,49.5,20.3,34.6,743.97,33.1
6/10/2026,10:29:49 AM,191,17.74587,-64.71837,49.5,20.3,34.6,636.4,32.9
6/10/2026,10:29:50 AM,192,17.74587,-64.71837,49.4,20.2,34.5,605.54,33
6/10/2026,10:29:51 AM,193,17.74587,-64.71837,49.3,20.3,34.6,745.82,32.9
6/10/2026,10:29:52 AM,194,17.74587,-64.71837,49.3,20.2,34.5,758.36,32.9
6/10/2026,10:29:53 AM,195,17.74587,-64.71837,49.3,20.2,34.5,489.48,32.7
6/10/2026,10:29:54 AM,196,17.74587,-64.71837,49.3,20.2,34.6,494.3,33
6/10/2026,10:29:55 AM,197,17.74587,-64.71837,49.2,20.2,34.5,523.31,32.9
6/10/2026,10:29:56 AM,198,17.74616,-64.71759,49.2,20.2,34.5,687.2,33
6/10/2026,10:29:57 AM,199,17.74616,-64.71758,49.3,20.2,34.6,684.05,32.9
6/10/2026,10:29:58 AM,200,17.74616,-64.71757,49.4,20.3,34.6,597.56,32.9
6/10/2026,10:29:59 AM,201,17.74616,-64.71756,49.5,20.3,34.6,586.62,33
6/10/2026,10:30:00 AM,202,17.74616,-64.71756,49.6,20.3,34.7,634.87,32.8
6/10/2026,10:30:01 AM,203,17.74616,-64.71755,49.6,20.4,34.7,651.66,32.9
6/10/2026,10:30:02 AM,204,17.74617,-64.71754,49.7,20.4,34.7,719.15,32.9
6/10/2026,10:30:03 AM,205,17.74617,-64.71753,49.9,20.5,34.8,728.37,33
6/10/2026,10:30:04 AM,206,17.74617,-64.71752,50.2,20.6,34.8,697.4,33.1
6/10/2026,10:30:05 AM,207,17.74617,-64.71751,50.3,20.6,34.9,575.22,33
6/10/2026,10:30:06 AM,208,17.74618,-64.71750,50.1,20.5,34.8,526.84,32.9
6/10/2026,10:30:07 AM,209,17.74618,-64.71748,49.9,20.5,34.8,494.59,32.7
6/10/2026,10:30:08 AM,210,17.74618,-64.71747,49.9,20.5,34.8,544.97,32.8
6/10/2026,10:30:09 AM,211,17.74618,-64.71747,49.8,20.4,34.8,718.81,33
6/10/2026,10:30:10 AM,212,17.74618,-64.71747,49.8,20.4,34.7,659.58,32.8
6/10/2026,10:30:11 AM,213,17.74618,-64.71747,49.7,20.4,34.8,626.94,32.9
6/10/2026,10:30:12 AM,214,17.74618,-64.71747,49.9,20.5,34.8,587.28,32.9
6/10/2026,10:30:13 AM,215,17.74618,-64.71747,49.9,20.5,34.9,579.14,32.7
6/10/2026,10:30:14 AM,216,17.74618,-64.71747,49.9,20.5,34.8,582.51,32.9
6/10/2026,10:30:15 AM,217,17.74618,-64.71747,49.9,20.5,34.8,709.42,32.9
6/10/2026,10:30:16 AM,218,17.74618,-64.71747,49.9,20.5,34.9,662.19,32.8
6/10/2026,10:30:17 AM,219,17.74618,-64.71747,49.9,20.5,34.8,603.75,32.8
6/10/2026,10:30:18 AM,220,17.74618,-64.71747,49.8,20.5,34.8,791.17,32.8
6/10/2026,10:30:19 AM,221,17.74618,-64.71747,49.8,20.5,34.8,881.29,32.7
6/10/2026,10:30:20 AM,222,17.74618,-64.71747,49.8,20.5,34.8,884.82,32.7
6/10/2026,10:30:21 AM,223,17.74618,-64.71747,49.8,20.5,34.8,905.54,32.7
6/10/2026,10:30:22 AM,224,17.74618,-64.71747,49.7,20.5,34.8,774.57,32.8
6/10/2026,10:30:23 AM,225,17.74618,-64.71747,49.7,20.5,34.8,797.71,32.8
6/10/2026,10:30:24 AM,226,17.74618,-64.71747,49.7,20.5,34.9,829.82,32.8
6/10/2026,10:30:25 AM,227,17.74618,-64.71747,49.9,20.5,34.9,519.83,32.7
6/10/2026,10:30:26 AM,228,17.74618,-64.71747,49.9,20.6,34.9,487,32.7
6/10/2026,10:30:27 AM,229,17.74618,-64.71747,50.2,20.6,35,530.98,32.7
